 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      1.6498433690      4.3708828890     -1.7426947547
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      0.6567367405      4.0892159783     -2.7689922345
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
H           1.0      0.8900835740      3.8639327479      0.1621885685
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      2.5675762005      3.6072873598      0.0223390722
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.4759433576      2.4959526938     -0.6892537922
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.8355151162      5.4093171429     -1.5635663954
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0     -0.1866638729      3.9883038216     -2.4714308503
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      0.7322082463      4.7157512097     -3.6563649943
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.2278430671      3.1251059045     -3.1114257970
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
F           9.0      3.1184531881      3.7172249910     -2.7497967607
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
