 $DATA
 LiF single-point properties R=5.00 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.0000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:39:15  7-MAY-2026    
 LiF single-point properties R=5.00 Ang                                         
E(RHF)=     -106.7708730637, E(NUC)=    2.8575569376,   16 ITERS
 $VEC
 1  1 -3.92841923784394600D-05 -1.89132106979251700D-04  2.11910649273222900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -1.06862427275524100D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.59851857260911700D-04  1.23641548404444900D-04
 1  3  1.23641548404488500D-04 -2.47283096808954800D-04  3.08148791101957700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  7.68872296997222300D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.19676350416151200D-05 -1.68147080757496400D-04
 1  5 -1.68147080757520200D-04  3.36294161514839300D-04 -1.68669333410788400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00070563727881800D+00 -5.49155411153017800D-04  3.49016289055882200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  6.77166760355936100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -7.68895374764389100D-05 -5.33528795924852300D-06
 1  8 -5.33528795185602000D-06  1.06705759110735100D-05  5.22669833319112500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.26743604476122900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.52604348221382000D-04  6.02392183696406900D-06
 1 10  6.02392183067870500D-06 -1.20478436676432400D-05 -4.44392065825539300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00010937703882600D+00  9.52876215554499700D-04  1.25006238996669400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.78077972631785100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.45719539151032000D-03 -1.86410720693969000D-05
 2  3 -1.86410720695083600D-05  3.72821441388154900D-05 -7.88032604881648400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.32928641469352800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.59914377832177600D-04 -1.61691242752826800D-05
 2  5 -1.61691242753473000D-05  3.23382485505861700D-05 -4.56862932413187000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.16546791088315300D-06 -4.89388772825609400D-06  1.77717840036031200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.19315832417801400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.97639360550992400D-05 -1.97095006754373000D-06
 2  8 -1.97095006766426700D-06  3.94190013529562800D-06 -8.52221649402650200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -3.59354711929535400D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.61574044042569300D-04  7.71156926629218100D-06
 2 10  7.71156926749103700D-06 -1.54231385337831600D-05  8.47623585699973800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.34138302272286000D-04  8.26715541503070300D-04 -6.27259287608622500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.81842631387621800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.23271386656830000D-03 -2.48824448822878100D-04
 3  3 -2.48824448822784400D-04  4.97648897645707600D-04  6.62339344936922800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -6.86045110711908100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.12760472447444500D-04  4.56626284405774900D-04
 3  5  4.56626284405835600D-04 -9.13252568811581000D-04  4.29723118841402000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.22535649114810700D-03  4.91203638692607000D-01  5.54113068451755800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -1.04115882785745300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.49170538320808700D-03  1.81190022351696600D-05
 3  8  1.81190022343837200D-05 -3.62380044698390600D-05 -5.55677808729750400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.66994438738473900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.10942734439835400D-03 -2.19141788428058500D-04
 3 10 -2.19141788419279000D-04  4.38283576847339700D-04  6.20730230341544200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01254166836647500D-19  1.65366064810298900D-03
 4  2  0.00000000000000000D+00  1.66539154539641000D-19  2.71988062155353900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82274887334555200D-19 -2.97687312768905000D-03
 4  4  0.00000000000000000D+00 -2.79136415819180100D-21 -4.55879417819299300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.43915880410862400D-19  5.61675806004752500D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85605762361378600D-17  6.29762798727579800D-01
 4  7  0.00000000000000000D+00  2.74379433373373200D-17  4.48110419347326800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.70348084241422700D-21 -1.09479765828269300D-04
 4  9  0.00000000000000000D+00  9.41326760184344400D-18  1.53735403584371500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93872858653184400D-19 -3.16628862896304500D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65366064810662500D-03 -1.01254166836870200D-19
 5  2  0.00000000000000000D+00  2.71988062155029100D-03 -1.66539154539442200D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97687312768952100D-03  1.82274887334584000D-19
 5  4  0.00000000000000000D+00 -4.55879417809584900D-05  2.79136415813231900D-21  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.61675806004693600D-03 -3.43915880410826300D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29762798727575700D-01 -3.85605762361376100D-17
 5  7  0.00000000000000000D+00  4.48110419347330400D-01 -2.74379433373375400D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09479765827971800D-04  6.70348084239601100D-21
 5  9  0.00000000000000000D+00  1.53735403584370800D-01 -9.41326760184339600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.16628862896277900D-03  1.93872858653168100D-19
 6  1  1.91973590512484500D-03 -1.43841380302736100D-02 -1.03643238500014400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.69395154400068500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.29126954402238000D-03 -3.18751126058578600D-03
 6  3 -3.18751126058445400D-03  6.37502252117024300D-03  9.41779742805358300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  2.94788256949382600D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.64639856596392600D-04  6.48240634636944500D-03
 6  5  6.48240634636586300D-03 -1.29648126927352400D-02 -2.53259787686921500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.86750352484107700D-04  5.24465689638487300D-03  1.17594670666464600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.25742077408321700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46722013245635000D-01  5.95170093181997800D-05
 6  8  5.95170093099898000D-05 -1.19034018628364200D-04 -5.80468514390852100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.59454476069618000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.56921213253328600D-01  1.97604310187218500D-03
 6 10  1.97604310186311700D-03 -3.95208620373530100D-03 -6.41118004362206000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.05885932095720200D-02  8.71652271389610000D-01  4.79208059512041400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.74466621194451100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.53513020244661400D-02 -1.57883911084833600D-03
 7  3 -1.57883911083863200D-03  3.15767822168712800D-03  6.86088468563647900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  5.52544625958480700D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.44419065189244300D-04  3.62981173835201200D-03
 7  5  3.62981173832835000D-03 -7.25962347668036500D-03 -1.67295904619197200D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.00800104479476400D-05 -1.13588145777174900D-03 -2.08430613185509000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.78019929493881700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.27192208510581800D-02 -4.14393521005377400D-05
 7  8 -4.14393520977608800D-05  8.28787041987043300D-05  1.96331254553434600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  1.73569983295519800D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.18319204544456900D-03  5.61068628507522100D-05
 7 10  5.61068628441407500D-05 -1.12213725694891700D-04 -4.67448023943471500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.27109153067640900D-17 -8.60863005360652200D-01
 8  2  0.00000000000000000D+00 -5.62844769204949100D-18 -9.19225622908350100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.06906875241970400D-18 -6.64551304950995000D-02
 8  4  0.00000000000000000D+00 -6.85395118611200400D-18 -1.11937214186725300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11478202381797300D-17  1.82063733433750700D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.36309416978624300D-19  8.75888672804343800D-03
 8  7  0.00000000000000000D+00  1.62011965935197500D-20  2.64594357900410600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52992520776910700D-20  2.49863999642617300D-04
 8  9  0.00000000000000000D+00  1.85297829812646000D-18  3.02624315534986100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.99792665846023300D-20 -6.52932535582795300D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60863005360655300D-01  5.27109153067642800D-17
 9  2  0.00000000000000000D+00 -9.19225622908311200D-02  5.62844769204925300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.64551304950986300D-02  4.06906875241965000D-18
 9  4  0.00000000000000000D+00 -1.11937214186724600D-01  6.85395118611196400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82063733433750200D-01 -1.11478202381797000D-17
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.75888672804384800D-03 -5.36309416978649500D-19
 9  7  0.00000000000000000D+00  2.64594357900854700D-04 -1.62011965935469400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49863999642586900D-04 -1.52992520776892100D-20
 9  9  0.00000000000000000D+00  3.02624315534986300D-02 -1.85297829812646100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.52932535582777100D-04  3.99792665846012100D-20
10  1  2.57011726151852100D-02  5.77576930791898400D-01  1.22050508300278700D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  5.32517731182202900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.44592581345969900D-01 -3.86825746696394000D-02
10  3 -3.86825746696103900D-02  7.73651493392499000D-02  2.05111539077240600D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -6.42829986200139200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.07714108187086500D-01  1.10661023988041200D-01
10  5  1.10661023987858500D-01 -2.21322047975899800D-01 -1.29160565790385600D-29  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.67185148048612500D-03 -8.80444815457076500D-03  1.43297234318537400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.72089455505871200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.72012900193588200D-02 -1.05722118359453400D-04
10  8 -1.05722118367600300D-04  2.11444236727067700D-04 -5.76012544445303100D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -7.26966755639367100D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.54669822340476200D-02  1.42476882560417200D-04
10 10  1.42476882562622500D-04 -2.84953765123038400D-04  1.55917570693068200D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -3.86143929662482500D-02 -1.02016738434487200D-01  6.73872344730314700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -8.09305250672541600D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.48906129151503900D-02  2.73250560234564300D-02
11  3  2.73250560235156800D-02 -5.46501120469720900D-02  4.18889762904223800D-30  0.00000000000000000D+00  0.00000000000000000D+00
