 $DATA
 LiF single-point properties R=9.20 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      9.2000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:59:57  7-MAY-2026    
 LiF single-point properties R=9.20 Ang                                         
E(RHF)=     -106.7219601039, E(NUC)=    1.5530200748,   23 ITERS
 $VEC
 1  1  1.37401566401634500D-05  6.66566523596071000D-05 -1.08448037983941900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.98907198154553800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.67569260578121800D-05  1.44831829370194600D-07
 1  3  1.44831829369638600D-07 -2.89663658842511500D-07 -3.93100004594358200D-35  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  5.60294712150793000D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.30202004369689200D-05 -1.58231455029695000D-07
 1  5 -1.58231455037018000D-07  3.16462910083432600D-07 -5.17758241763184800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068318960534700D+00 -5.07634005564461800D-04  3.36964245044626800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.66721116900986900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.03048353401481100D-05 -3.39683433877998300D-07
 1  8 -3.39683433872610300D-07  6.79366867507184800D-07  3.80948331742732800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.09651685527748000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.19682222545789200D-05  9.32865342034820700D-08
 1 10  9.32865341977934000D-08 -1.86573068687853800D-07 -4.02204208341476800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008149425070600D+00  1.09781761389484600D-03  1.06371506424374200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.19885913643549000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.41234046293511800D-04 -1.05266516213264500D-05
 2  3 -1.05266516213467100D-05  2.10533032426337200D-05 -1.43259847523413800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30375051123627500D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.49966169299047900D-05  7.41120021615823400D-06
 2  5  7.41120021609767200D-06 -1.48224004322355000D-05 -4.28180870253123200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.28128345908998400D-06  1.14032971479931700D-05 -3.68494890761132000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.27536070772135300D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.61446902284614600D-05  1.30626236729824700D-07
