 $DATA
 LiF single-point properties R=5.50 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.5000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:41:03  7-MAY-2026    
 LiF single-point properties R=5.50 Ang                                         
E(RHF)=     -106.7610137503, E(NUC)=    2.5977790342,   15 ITERS
 $VEC
 1  1  1.57965160717426300D-05  8.42892293865457600D-05 -5.57082116400074000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  9.82540887594796800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.80382229703731500D-04 -9.01279695910158900D-05
 1  3 -9.01279695909961500D-05  1.80255939182010400D-04  1.39554689329622000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.80237164938321800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.89063405493843000D-05  1.12406210814828000D-04
 1  5  1.12406210814828900D-04 -2.24812421629543400D-04  6.92131073764162900D-35  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069633838435000D+00  5.31999651191931100D-04 -3.43900206285888700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -5.34037827306631000D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.27580914858457800D-05  3.10722058602017600D-06
 1  8  3.10722058611590400D-06 -6.21444117244287500D-06  6.76826137316456700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.19045266918889200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.79833803598710100D-05 -2.62599725696339300D-06
 1 10 -2.62599725677062100D-06  5.25199451374133200D-06  1.36294338198181300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009978320161500D+00  1.00086814439047000D-03  1.18393249018572700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.44795342875595100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.19149715748656200D-03 -1.78670902340907900D-05
 2  3 -1.78670902340985900D-05  3.57341804681703000D-05 -5.51824068050014600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31777273265061900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.29636387005019000D-04 -4.73208655848707100D-06
 2  5 -4.73208655849422600D-06  9.46417311693858000D-06 -5.05932768593912500D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.06044336070591300D-06 -4.17607676487727300D-06  1.27644089932058000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.08332265042056100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.16457154085343700D-05 -1.99768113370032000D-06
 2  8 -1.99768113374244100D-06  3.99536226740676500D-06 -2.97809142792124900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  5.48868361004151200D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.45006676236465700D-04  7.20310104271697800D-06
 2 10  7.20310104239643300D-06 -1.44062020850318200D-05 -2.26633430047575700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  7.61119293672431200D-05  5.10217814730429300D-04 -1.77205390335458100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.61552929443896700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.86846457454310100D-04 -4.16752426643613100D-04
 3  3 -4.16752426643712800D-04  8.33504853287332000D-04 -7.04769989024204100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.34508103736791800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.24226918229020400D-04  5.71940418006196400D-04
 3  5  5.71940418006237200D-04 -1.14388083601255800D-03  2.88287638550464400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.27078530656753200D-03  4.91093205056382300D-01  5.54236858035921000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.97510678804384900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.11053717067014700D-03  1.24906982220111200D-05
 3  8  1.24906982207989200D-05 -2.49813964429467000D-05 -8.57051990789049200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65914695339420900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67501190630874700D-03 -1.64320591769604500D-04
 3 10 -1.64320591770607200D-04  3.28641183539941000D-04 -7.08907729139098600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53615416624798100D-20 -4.14199086642308400D-04
 4  2  0.00000000000000000D+00 -1.64475440062287000D-19 -2.68617649335083100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34530304164208800D-19  2.19711915987203300D-03
 4  4  0.00000000000000000D+00 -1.94478879895675700D-20 -3.17618603380011300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44336352121552500D-19 -3.99044723814967600D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85385144812734000D-17 -6.29402491028773500D-01
 4  7  0.00000000000000000D+00 -2.74244042447991200D-17 -4.47889301883809900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.30148965491605600D-21  8.65827559749050500D-05
 4  9  0.00000000000000000D+00 -9.48933414158423600D-18 -1.54977705480052000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.63100890586537900D-19  2.66372765546168100D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.14199086642058600D-04  2.53615416624645200D-20
 5  2  0.00000000000000000D+00 -2.68617649334854100D-03  1.64475440062146800D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19711915987000300D-03 -1.34530304164084400D-19
 5  4  0.00000000000000000D+00 -3.17618603383015800D-04  1.94478879897515400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.99044723814717800D-03  2.44336352121399500D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29402491028772500D-01  3.85385144812733300D-17
 5  7  0.00000000000000000D+00 -4.47889301883811900D-01  2.74244042447992500D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.65827559748024800D-05 -5.30148965490977600D-21
 5  9  0.00000000000000000D+00 -1.54977705480051600D-01  9.48933414158421300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66372765546186800D-03 -1.63100890586549400D-19
 6  1 -1.83357043956321800D-03  6.82163393976765300D-03  1.06209755049555900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  9.31994087038878800D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.06276025990591600D-03  2.09386022253278900D-03
 6  3  2.09386022253254900D-03 -4.18772044506532000D-03 -1.70204058835222000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  7.43676779198010300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.49473605869599300D-04 -4.48934487895423900D-03
 6  5 -4.48934487895373000D-03  8.97868975790804200D-03  3.59185934628219500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -8.40594408850784900D-05 -4.21212832076936500D-03 -1.02509165929307000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.26617168247656500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46763869759107500D-01 -4.37813225691066600D-05
 6  8 -4.37813225716318200D-05  8.75626451404074200D-05 -1.78535586635658100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.44675162213997900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58127388875582800D-01 -1.64771526943451200D-03
 6 10 -1.64771526943613000D-03  3.29543053887071000D-03 -1.14424312820906700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  7.03848905778189900D-03 -9.06136835880196700D-01 -3.15101465429115100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.40971063952701500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.30163869244077000D-02  2.09539761484311400D-03
 7  3  2.09539761484314100D-03 -4.19079522968602800D-03  1.95000406869207600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -4.32874005554025100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.37010930090014600D-03 -4.73824226453493100D-03
 7  5 -4.73824226453612200D-03  9.47648452907111000D-03 -8.42594350669415700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.05573901573951500D-05  7.48533910402388000D-04  1.01596249485104400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.27300585226681500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.06025972657804200D-03  2.89089770474241000D-05
 7  8  2.89089770483592300D-05 -5.78179540954024500D-05  6.61158208213216600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -6.48160450087462100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.04683067219201200D-03 -4.45088122952054500D-05
 7 10 -4.45088122978812600D-05  8.90176245931049300D-05 -1.89186882007780900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.00213852547327800D-01  5.51203801814189100D-17
 8  2  0.00000000000000000D+00 -6.53963365061849300D-02  4.00423846010901700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.03963136343986900D-02  3.69808547120668500D-18
 8  4  0.00000000000000000D+00 -8.32290528796826900D-02  5.09614134895390200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.61974402791144800D-01 -9.91774414073104200D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.12315550246728100D-03 -3.74922756688194200D-19
 8  7  0.00000000000000000D+00 -3.34236794132719600D-04  2.04654250888075100D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.98121533921807700D-04 -1.21310444634840700D-20
 8  9  0.00000000000000000D+00  2.18619280992481800D-02 -1.33861280285736400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.37764558142224700D-04  3.29274947380725800D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.51203801814187800D-17 -9.00213852547325700D-01
 9  2  0.00000000000000000D+00 -4.00423846010919700D-18 -6.53963365061878700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.69808547120657600D-18 -6.03963136343969000D-02
 9  4  0.00000000000000000D+00 -5.09614134895384100D-18 -8.32290528796816900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.91774414073092100D-18  1.61974402791142800D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.74922756688221300D-19  6.12315550246772500D-03
 9  7  0.00000000000000000D+00 -2.04654250887973100D-20 -3.34236794132553000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21310444634822600D-20  1.98121533921778200D-04
 9  9  0.00000000000000000D+00  1.33861280285738500D-18  2.18619280992485100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.29274947380714600D-20 -5.37764558142206500D-04
10  1  3.36932693885533100D-02  5.57513850273277900D-01 -1.26579884647062300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  7.32833580252309000D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.46568413059903000D-02 -4.14616992122722400D-02
10  3 -4.14616992122695500D-02  8.29233984245415400D-02  1.89896692516581500D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -4.44235316399828900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.89460071809509600D-01  1.12737565768829000D-01
10  5  1.12737565768813500D-01 -2.25475131537642600D-01 -1.09700969632297000D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.51171796545834200D-03 -7.41182568349239800D-03  1.47880972445853100D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.22369724205433800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.13370102644871200D-02 -1.41268326472612900D-04
