 $DATA
 LiF single-point properties R=9.00 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      9.0000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:58:31  7-MAY-2026    
 LiF single-point properties R=9.00 Ang                                         
E(RHF)=     -106.7232418888, E(NUC)=    1.5875316320,   23 ITERS
 $VEC
 1  1  1.47746335338146100D-05  7.15675748093707000D-05 -1.16971964777707200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.89612052681273200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.61997068962104100D-05  2.39796965647561000D-07
 1  3  2.39796965646543400D-07 -4.79593931405135400D-07 -7.19461317420781100D-35  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.10823080332656200D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.59895080657244000D-05 -2.62620849113704300D-07
 1  5 -2.62620849103528600D-07  5.25241698308469900D-07  7.19455439949027000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068348766830000D+00 -5.08204195294979600D-04  3.37118937352298300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.74123883141268400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.07310127232429700D-05 -3.61248401033390200D-07
 1  8 -3.61248400676582800D-07  7.22496801339887200D-07  2.52272431206948300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.09876141141560100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.24864131905567800D-05  9.17098481043385200D-08
 1 10  9.17098466119003500D-08 -1.83419694716266000D-07 -1.05519379610823400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008188607327400D+00 -1.09586136796299700D-03 -1.06687623694772000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.43513800246455300D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.61189953046784300D-04  1.12562920723089700D-05
 2  3  1.12562920723219200D-05 -2.25125841445121200D-05  9.15098842228134400D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.30546605524719400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.62558511605256700D-05 -7.93495530431692300D-06
 2  5 -7.93495530431953700D-06  1.58699106085324700D-05 -1.84787711949263600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -6.74939202005003400D-06 -1.22491614110056400D-05  3.97064636680610100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  3.23981407039658400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.60249364328985700D-05 -1.27875994339392600D-07
