 $DATA
 LiF single-point properties R=1.30 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      1.3000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:34:19  7-MAY-2026    
 LiF single-point properties R=1.30 Ang                                         
E(RHF)=     -106.9193877095, E(NUC)=   10.9906036062,   10 ITERS
 $VEC
 1  1 -1.92454334105958500D-04 -1.04939057138783000D-03  3.21984898786395100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.70920134176457700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.21941429353103700D-04 -3.28667368114225200D-04
 1  3 -3.28667368113948500D-04  6.57334736228160800D-04  1.95632352632209700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  7.72650803402968900D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.01162904704587400D-04  1.12891122363944400D-04
 1  5  1.12891122363673000D-04 -2.25782244727575800D-04 -1.91946002348031000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00092323588189800D+00  1.10394222910950200D-03 -4.42700459432136500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.86954643142887900D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.28230693297942100D-04 -3.96399503861975500D-05
 1  8 -3.96399503864948400D-05  7.92799007726946500D-05 -2.10185913090870300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.95662161059025800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.36148440487564000D-04  2.04828949380514000D-06
 1 10  2.04828949400071600D-06 -4.09657898779735900D-06  1.38277867365758800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.74006680676171100D-01 -5.68744874245701100D-02  2.83403048201002800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -4.62983709366665700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.76145138492446900D-02  2.34627177678137600D-03
 2  3  2.34627177678165900D-03 -4.69254355356297000D-03  2.00055972973224100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.44215845609712400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.02851628949252900D-03  1.61022401404316100D-03
 2  5  1.61022401404313700D-03 -3.22044802808636700D-03 -1.73333694994851200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -1.36604563676854400D-03  3.45921251212116000D-02  3.04746057150295400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -2.72933697642837900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.04268315384865900D-02 -2.06600164842983100D-03
 2  8 -2.06600164843058600D-03  4.13200329686035300D-03 -5.34204818324409500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  3.93950574568911400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.76698165239689900D-03  7.84510396974021500D-04
 2 10  7.84510396974461600D-04 -1.56902079394848200D-03  3.11158056640062800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -9.80902031006200800D-02  3.00079802070834700D-01 -1.78989871760609300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.77012267744671700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.08373256930333100D-01 -9.55224548522184300D-03
 3  3 -9.55224548522189800D-03  1.91044909704436600D-02 -3.94815638599383300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  3.34999401997290700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.81767972951099800D-03 -2.27056969885494600D-03
 3  5 -2.27056969885501600D-03  4.54113939770992000D-03 -4.91112135818745100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -1.18836266294816600D-02  4.80083144169524000D-01  5.76515358215198300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.01276453375425200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.82121268007791500D-02 -1.16740829936863600D-03
 3  8 -1.16740829936848700D-03  2.33481659873699400D-03  1.05565035076725400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -1.34189440283149500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.49761009926513300D-02 -6.94912207681839400D-03
 3 10 -6.94912207681792200D-03  1.38982441536363200D-02  3.34148845351185400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1 -1.87093468939152100D-02  7.70560698063015600D-01 -4.39063118614139200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2  5.50157986403077600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.30119574707120300D-01 -2.34625713932521300D-02
 4  3 -2.34625713932522000D-02  4.69251427865042000D-02 -5.20001084984553700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 4  4  5.76018186325336100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.18671967770698000D-02 -1.32859667475484100D-02
 4  5 -1.32859667475485900D-02  2.65719334950970100D-02 -1.27111376329557600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  6 -8.56596409161652600D-03 -4.27288138090170400D-02 -4.67780196879091100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -6.53014559219669700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.68237348619063000D-01 -2.08389036466122400D-03
 4  8 -2.08389036466098400D-03  4.16778072932200500D-03  1.69481835106076800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  9 -5.12248953964695300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.87647343606309600D-02 -1.59644865250222200D-02
 4 10 -1.59644865250218000D-02  3.19289730500440200D-02  2.96593211435634300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21634315479374800D-17 -1.98650472618758300D-01
 5  2  0.00000000000000000D+00  7.62215804382873000D-18  1.24483398604581900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.04353052412339400D-19 -9.87016032582169200D-03
 5  4  0.00000000000000000D+00 -4.14161938376996100D-19 -6.76400113529164500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12481126030988100D-18 -3.47019473429593800D-02
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.82293048924116100D-17 -6.24352548442788400D-01
 5  7  0.00000000000000000D+00 -2.84645308367166500D-17 -4.64876419232514900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69606889767341600D-19  4.40316006732799800D-03
 5  9  0.00000000000000000D+00 -1.35386043159145000D-18 -2.21109489978658100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80788055750681100D-18  2.95259052325484600D-02
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98650472618762600D-01  1.21634315479377500D-17
 6  2  0.00000000000000000D+00  1.24483398604581600D-01 -7.62215804382871100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.87016032581977700D-03  6.04353052412222200D-19
 6  4  0.00000000000000000D+00 -6.76400113529141600D-03  4.14161938376982000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.47019473429630400D-02  2.12481126031010500D-18
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.24352548442787100D-01  3.82293048924115300D-17
 6  7  0.00000000000000000D+00 -4.64876419232517400D-01  2.84645308367168000D-17  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40316006732806200D-03 -2.69606889767345600D-19
 6  9  0.00000000000000000D+00 -2.21109489978598700D-02  1.35386043159108600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95259052325480500D-02 -1.80788055750678600D-18
 7  1 -3.17885969713976200D-03  2.92335006783471400D-01 -1.12638321013497600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.36955414881968100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.84011288767766200D-01  2.51828313721921300D-03
 7  3  2.51828313721867500D-03 -5.03656627443785400D-03 -3.80130422773430700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  7.54586928512230500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.10965413160359500D-01 -1.49296776954436800D-02
 7  5 -1.49296776954427500D-02  2.98593553908862900D-02  6.56742111036047400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.50212402303865500D-04 -1.11214501156707700D-02 -1.56790293699495500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.78640039771474400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.74944600777340500D-03  2.08998842039512400D-04
 7  8  2.08998842037985400D-04 -4.17997684077420900D-04 -1.07963419710595100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -6.95058216766983000D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.30754331482104500D-02  2.24337643642473500D-03
