 $DATA
 LiF single-point properties R=5.80 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.8000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:46:19  7-MAY-2026    
 LiF single-point properties R=5.80 Ang                                         
E(RHF)=     -106.7559469731, E(NUC)=    2.4634111531,   17 ITERS
 $VEC
 1  1  5.23078691216862100D-06  3.41555396156240100D-05  1.27739195343833100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.43192532352741300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.36943300409316800D-04 -6.86656801991202100D-05
 1  3 -6.86656795246862800D-05  1.37331359723778100D-04  4.76842868198633200D-29  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.05262653869365000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.16124360567861200D-05  8.28506711749296300D-05
 1  5  8.28506694341387500D-05 -1.65701340609066000D-04 -1.23078582845671800D-28  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069261017085400D+00  5.25088557103321800D-04 -3.41911525247109300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.62052111966480700D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.04456895321098600D-05  2.25459550743805500D-06
 1  8  2.25447294744159500D-06 -4.50906845489153600D-06 -8.66532030894534600D-27  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.16330839748069500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.09572883128500900D-05 -1.45031932796528300D-06
 1 10 -1.45028869797417200D-06  2.90060802593782900D-06  2.16562248450334000D-27  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009432666728300D+00  1.02869267418599600D-03  1.14794893536281800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.29900721609558900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.07676847136439800D-03 -2.08967392838742000D-05
 2  3 -2.08967454285430700D-05  4.17934847124579300D-05 -4.34444561490745300D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31348077902641900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.16685599166936600D-04  3.77820083721433500D-06
 2  5  3.77821034915006200D-06 -7.55641118626703600D-06  6.72519355518560900D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -6.76868980035300000D-07 -1.54246504699244400D-06  2.67398743431131200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.03224775521966800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.34742089907768800D-05 -1.72132920760841800D-06
