 $DATA
 LiF single-point properties R=5.85 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.8500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:46:19  7-MAY-2026    
 LiF single-point properties R=5.85 Ang                                         
E(RHF)=     -106.7551547682, E(NUC)=    2.4423563569,   15 ITERS
 $VEC
 1  1  3.71897234842833100D-06  2.68335474226874500D-05  2.24816864269564800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.17342985187916900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.30184412868964900D-04 -6.52855253896180600D-05
 1  3 -6.52855253897235000D-05  1.30571050779221200D-04 -7.45470305427075000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.06140830036908400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.34893513731462000D-05  7.84149961253142400D-05
 1  5  7.84149961252756500D-05 -1.56829992250465500D-04 -2.72940384306128600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069211346710400D+00  5.24167628425643900D-04 -3.41649231034415800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.51255179877385600D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.86581666642128200D-05  2.14215199516009800D-06
 1  8  2.14215199785810800D-06 -4.28430399301693200D-06  1.90756543124320900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.15983631182077100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.72974616849741000D-05 -1.30731444775307300D-06
 1 10 -1.30731445166147300D-06  2.61462889941491200D-06 -2.76334342125483700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009350487675100D+00  1.03293978565484300D-03  1.14261294979340500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.27699089940768800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.05997129077309100D-03 -2.14255443127210300D-05
 2  3 -2.14255443130004300D-05  4.28510886258609900D-05 -1.97543236248906400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31298430281225800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.14778475300537900D-04  5.07773751818284300D-06
 2  5  5.07773751790225100D-06 -1.01554750360850900D-05 -1.98385360401835500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -3.84573554907969400D-07 -9.97718570698580300D-07  7.06278909749086200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.01891125507099300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.33090324247660500D-05 -1.66603282997438300D-06
 2  8 -1.66603282954171800D-06  3.33206565943471800D-06  3.05905477682848500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  2.80480189325735300D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.22626295142386900D-04  5.84423191330729100D-06
 2 10  5.84423191443814100D-06 -1.16884638277455100D-05  7.99541164773938900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  2.79815275697151800D-05  2.63256501390599100D-04  1.44007363462733700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.17607904994998900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.93770505146319800D-04 -4.12657914351941300D-04
 3  3 -4.12657914352037500D-04  8.25315828703969200D-04 -6.80695864719363700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.59179341062149500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.94285440130241800D-04  5.19801271154433800D-04
 3  5  5.19801271154423400D-04 -1.03960254230881300D-03 -7.40279322373843800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.29478518130414300D-03  4.91037550363694300D-01  5.54315464909993900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.06876482662732500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.90532688522546800D-03  9.63206854038368800D-06
