 $DATA
 LiF single-point properties R=1.60 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      1.6000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:36:00  7-MAY-2026    
 LiF single-point properties R=1.60 Ang                                         
E(RHF)=     -106.9569703012, E(NUC)=    8.9298654301,   10 ITERS
 $VEC
 1  1  1.76838439113306800D-05 -9.36733806301617800D-05  5.68337211440971000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -6.88022969293523900D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.04786012815863000D-04  4.42430521790449100D-04
 1  3  4.42430521789804700D-04 -8.84861043580226900D-04 -4.55602802469105500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.20551946200427000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.23556242956924900D-04 -2.85670907666992800D-04
 1  5 -2.85670907666535700D-04  5.71341815333357600D-04  3.23195118792483000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00085545382183900D+00 -8.83209896596175200D-04  4.26984276009113200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.99199429795379100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.69467205867866800D-04  1.08730727644687300D-06
 1  8  1.08730727619221400D-06 -2.17461455256132900D-06 -1.80050587264884900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.70208303122973800D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.30886539203768200D-04  2.29274471784226100D-05
 1 10  2.29274471787318500D-05 -4.58548943571497100D-05  2.18643830043906800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.82511068149311100D-01 -6.34414107970067400D-02  3.02744835941468700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.59027752963083500D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.37624546027897600D-02  4.08415025218484800D-03
 2  3  4.08415025218488700D-03 -8.16830050436968500D-03  2.74445017075181100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  2.20106800373599100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.23265937075493400D-03  9.49307628071871300D-04
 2  5  9.49307628071968500D-04 -1.89861525614398700D-03  6.86112542687952800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -3.48190481724037800D-04  1.05774431634660400D-02  1.00760181645195800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -8.81978245329033900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.51005388637520800D-03 -7.48632835904286600D-04
 2  8 -7.48632835903340200D-04  1.49726567180760100D-03  6.69140285053040300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  4.42792798046474900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.17843391426659900D-02  5.33048130410584900D-04
 2 10  5.33048130409547700D-04 -1.06609626082011200D-03 -7.33358011636202200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  4.43676062754418700D-02 -1.04874481616488500D-01  6.05068564944573100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -8.13327514232634900D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.09511718109104100D-02  3.75077838677052900D-03
 3  3  3.75077838677068800D-03 -7.50155677354127900D-03  1.12666901746653300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -2.58940042027339100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.91279537464067500D-03  2.54059458018440800D-03
 3  5  2.54059458018442200D-03 -5.08118916036888500D-03  9.87039096498458400D-34  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  9.36936847592238400D-03 -4.84085516880949300D-01 -5.65321676351246200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  1.88462612162562600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.85510436022866600D-02  4.30485452129251000D-04
 3  8  4.30485452128955800D-04 -8.60970904258118400D-04 -2.08602287101442500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  1.57689662682372300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.92074171215706200D-02  4.71770014532228500D-03
 3 10  4.71770014532258200D-03 -9.43540029064486100D-03  2.09926363938208700D-32  0.00000000000000000D+00  0.00000000000000000D+00
