 $DATA
 LiF single-point properties R=8.75 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      8.7500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:56:55  7-MAY-2026    
 LiF single-point properties R=8.75 Ang                                         
E(RHF)=     -106.7249269720, E(NUC)=    1.6328896786,   10 ITERS
 $VEC
 1  1  1.60144140205232800D-05  7.73929022900136700D-05 -1.27393262644639700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.69933524263295400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.42016674028521200D-05  4.39423801459278600D-07
 1  3  4.39423801460917100D-07 -8.78847602934765300D-07  1.15844968273536400D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.76161268258156300D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.93200898487922700D-05 -4.82645005109997400D-07
 1  5 -4.82645005117560500D-07  9.65290010309326300D-07 -5.34726502717304500D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068386869345500D+00 -5.08931573923582100D-04  3.37317191435913100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.83930144764143100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.12422517508923900D-05 -3.90930955449239200D-07
 1  8 -3.90930975173940900D-07  7.81861930093565600D-07 -1.39458928857826600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.10165628474487600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.30525022559670800D-05  8.74458397898778600D-08
 1 10  8.74458569809839100D-08 -1.74891696770851400D-07  1.21545728329230700D-30  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008236700706100D+00 -1.09346617082578500D-03 -1.07080248157722500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.75578741694245500D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.88458260518067500D-04  1.22782699774328600D-05
 2  3  1.22782699774190500D-05 -2.45565399548454400D-05 -9.76694746211222200D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.30767177926315700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.81703876101847700D-05 -8.67470120521140400D-06
 2  5 -8.67470120520761400D-06  1.73494024104609000D-05  2.68012711987481600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -7.29611709827449700D-06 -1.32352815450315400D-05  4.30926404183643900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  3.07521044897699100D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.53078582739035500D-05 -1.17673244834305900D-07
