 $DATA
 LiF single-point properties R=8.50 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      8.5000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:55:45  7-MAY-2026    
 LiF single-point properties R=8.50 Ang                                         
E(RHF)=     -106.7267118058, E(NUC)=    1.6809158457,   15 ITERS
 $VEC
 1  1 -1.71351286090369300D-05 -8.25645563223122500D-05  1.37139934838522700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -2.39868765145359700D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.05050618694676000D-05 -7.83937903081044300D-07
 1  3 -7.83937775032782100D-07  1.56787567819168900D-06  9.05335541149498400D-30  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -7.42808832088252200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.21143510366067000D-05  8.63548875667113000D-07
 1  5  8.63548751449194800D-07 -1.72709762720042700D-06 -8.78253982726751500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068425350519100D+00  5.09663452575103600D-04 -3.37518135048370400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -1.94448057949109800D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.17333603866123800D-05  4.24536557729041200D-07
 1  8  4.24833275295354400D-07 -8.49369832622007300D-07  2.09787273797017200D-26  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.10460885299867700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.35238388884283000D-05 -8.07612188148101900D-08
 1 10 -8.07679223440552900D-08  1.61529141154108500D-07 -4.73957488470073500D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008281568233000D+00  1.09121247938945300D-03  1.07451522873585500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  6.10759133810904200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.18597611868123900D-04 -1.34440321307880800D-05
 2  3 -1.34440326409888100D-05  2.68880647716781000D-05 -3.60725589605762700D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30983368488896100D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.05719309524029600D-05  9.52741015324786400D-06
 2  5  9.52740978855291900D-06 -1.90548199415772000D-05 -2.57849102890441400D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  7.76692965712475300D-06  1.40816568526924500D-05 -4.60837392576365900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -2.74619580146930700D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.38142319027461500D-05  9.73477931686636800D-08
 2  8  9.73477793478862800D-08 -1.94695572522260700D-07 -9.77166013651410400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  7.63708420155832100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.99788090046020000D-05 -3.45971010159110300D-07
 2 10 -3.45971098878987800D-07  6.91942108999493800D-07 -6.27273318131095500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.22476055169233200D-04 -5.78857466899920100D-04  1.00101295698418500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.33818481501737000D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.93833640906042700D-04 -5.54385615649311000D-07
 3  3 -5.54349322534881000D-07  1.10873493814332400D-06  2.56602048489004900D-27  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -5.75545479420801900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.94106646984832500D-04 -4.06933865174238900D-07
 3  5 -4.06970523577323200D-07  8.13904388800603500D-07 -2.59184737202358600D-27  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35231189436737600D-03  4.90907340091220600D-01  5.54515762012096400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.99273026687770300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.56224362736752800D-04  2.47968034605707000D-06
 3  8  2.48206171910283600D-06 -4.96174206554196000D-06  1.68369458327788000D-25  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.63034819913130100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.78703829662157200D-04 -4.39331220813379200D-05
 3 10 -4.39342180126650000D-05  8.78673400940306200D-05 -7.74852828003224300D-26  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32080206247727800D-21 -3.79028257567557600D-05
 4  2  0.00000000000000000D+00  1.18993506939416200D-20  1.94337562544895400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.13722982765421000D-21  1.16563658278869700D-04
 4  4  0.00000000000000000D+00 -6.67245111526895500D-20 -1.08972995190530600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.81708158685138300D-21 -1.60330404234948100D-04
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84969340458152700D-17 -6.28723408557441700D-01
 4  7  0.00000000000000000D+00 -2.74003225356845100D-17 -4.47496004739148800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99866162210311700D-21  3.26416993651008300D-05
 4  9  0.00000000000000000D+00 -9.61724620482529100D-18 -1.57066736993595900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.06055922715391400D-20  1.15311490996526600D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.78982242565210900D-05  2.32052031115605300D-21
 5  2  0.00000000000000000D+00  1.94330223765465700D-04 -1.18989013381456800D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16565520831273400D-04 -7.13734387232960700D-21
 5  4  0.00000000000000000D+00 -1.08974394830118500D-03  6.67253681564557500D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60332878298828200D-04  9.81723307456874800D-21
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28723337108680300D-01  3.84969296709849200D-17
 5  7  0.00000000000000000D+00 -4.47495954573524700D-01  2.74003194640274100D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26414705330540400D-05 -1.99864761064419400D-21
 5  9  0.00000000000000000D+00 -1.57066950632191300D-01  9.61725928598435500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15311486148830000D-03 -7.06055893032791400D-20
 6  1  6.91115368056341900D-05  1.13063710997174600D-03 -2.02461408311073800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.20493970045813800D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.90230213929504700D-03  4.71398432410729800D-04
 6  3  4.71398422747273300D-04 -9.42796855157944900D-04 -6.83232284363466300D-28  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.75879923769323000D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.07900928401839400D-03 -6.60191784643270400D-04
 6  5 -6.60191772378341000D-04  1.32038355702151000D-03  8.67163384803184000D-28  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.32329340254072100D-06 -1.69147294474507200D-03 -4.53850196427639400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.28181903128645500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.47131525498722200D-01 -1.68769438352109700D-05
 6  8 -1.68769121235368400D-05  3.37538559586392700D-05  2.24210037420265100D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  6.69668571607418600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58402491840258400D-01 -6.84229990843783900D-04
 6 10 -6.84230455127964400D-04  1.36846044597186000D-03 -3.28261362131740600D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -4.53916594239482700D-04 -9.83454893928533200D-01  1.78100439060241400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.15841977739322400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.38773922303985200D-02  1.64686124847880900D-03
 7  3  1.64686123819173100D-03 -3.29372248667051100D-03 -7.27323952749815400D-28  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -1.51497351948078900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.17986432201770600D-04 -3.67559225651132100D-03
 7  5 -3.67559231718300200D-03  7.35118457369449200D-03 -4.28965048741166900D-27  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.82608384244600400D-05  6.06287974344102400D-05 -9.35144079267022400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.08701424566319500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.82276156382037700D-04 -3.09572983472436300D-07
 7  8 -3.09572285862443600D-07  6.19145269298857300D-07  4.93228966457128900D-29  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.85393120039753700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.64527275891123000D-04  4.18738088710769400D-06
 7 10  4.18739111964489700D-06 -8.37477200681726300D-06  7.23467811616575700D-28  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.98482571409259700D-17 -9.77428492905021100D-01
 8  2  0.00000000000000000D+00 -6.13989450280465600D-19 -1.00275398435426000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82421373672185300D-18 -2.97926551014195600D-02
