 $DATA
 LiF single-point properties R=6.20 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      6.2000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:51:15  7-MAY-2026    
 LiF single-point properties R=6.20 Ang                                         
E(RHF)=     -106.7499771851, E(NUC)=    2.3044814013,   15 ITERS
 $VEC
 1  1 -5.11602351950502500D-06 -1.67479999379494000D-05  7.86093909240920300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  6.28396491162770900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.67208148557967500D-05 -4.41410566857528200D-05
 1  3 -4.41410566857753200D-05  8.82821133713511200D-05 -1.59039683688852200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.10060873221375800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.49003338299083000D-05  5.16630756781812200D-05
 1  5  5.16630756781876700D-05 -1.03326151356239100D-04  4.55903729022916000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068945400133500D+00  5.19245194705010600D-04 -3.40253548520230200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -3.85257432726218100D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.83897444495644700D-05  1.53597229354365900D-06
 1  8  1.53597229574014400D-06 -3.07194458934550800D-06  1.55297403383461400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.14172869653168900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.75326878191153100D-05 -6.14777283076293400D-07
 1 10 -6.14777285842838500D-07  1.22955456891955200D-06 -1.95602154182337100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008875815650200D+00  1.05781620190986700D-03  1.11230839996206300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.14034068619109200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.55791781215189000D-04 -2.43331952739331700D-05
 2  3 -2.43331952739751300D-05  4.86663905478933400D-05 -2.96675966237932200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31119862928016900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.02704759682619200D-04  1.23235818670996000D-05
 2  5  1.23235818670632800D-05 -2.46471637340651900D-05 -2.56803197858040200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  1.89295917834880900D-06  3.21026629656294400D-06 -1.38405372973864800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  8.80917618865722700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.88779956784976500D-05 -1.25651397073601000D-06
