 $DATA
 LiF single-point properties R=9.10 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      9.1000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:59:50  7-MAY-2026    
 LiF single-point properties R=9.10 Ang                                         
E(RHF)=     -106.7225939186, E(NUC)=    1.5700862295,   23 ITERS
 $VEC
 1  1 -1.42600454821456800D-05 -6.91292644632495000D-05  1.12716335742293900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -2.94918303237062400D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.65840073447503400D-05 -1.86774425093841100D-07
 1  3 -1.86774425049225100D-07  3.73548850251435800D-07  3.15446700842244100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -5.85327927635065600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.45343497617257000D-05  2.04307003671380600D-07
 1  5  2.04307003449439600D-07 -4.08614007142246400D-07 -1.56918269033923200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068333766578800D+00  5.07917353477250400D-04 -3.37041046852901300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -1.70376101108353500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.05197687744548800D-05  3.50247429507419400D-07
 1  8  3.50247425330299700D-07 -7.00494854765150400D-07 -2.95333563444236700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.09762963096585700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22340653208347800D-05 -9.26967571712947000D-08
 1 10 -9.26967519288535200D-08  1.85393509100151700D-07  3.70654644527333200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008168966018600D+00  1.09684191909600200D-03  1.06528830341656000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.31486835301344800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.51017291094405900D-04 -1.08825014891052800D-05
 2  3 -1.08825014891664200D-05  2.17650029781393500D-05 -4.32271590593984700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30459888935993000D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.56001799532552300D-05  7.66620590998236900D-06
 2  5  7.66620590968523200D-06 -1.53324118195937900D-05 -2.10083409983478600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.51757828454215200D-06  1.18304166158065200D-05 -3.82877852187508300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.26705631660268800D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.61295071637414900D-05  1.29761293174850600D-07
