 $DATA
 LiF single-point properties R=6.05 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      6.0500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:49:43  7-MAY-2026    
 LiF single-point properties R=6.05 Ang                                         
E(RHF)=     -106.7521207799, E(NUC)=    2.3616173038,   11 ITERS
 $VEC
 1  1 -1.68440612053201300D-06  3.46175449080637900D-07  5.69501355173023000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.10370816977986200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.04540522359137000D-04 -5.26197681008272200D-05
 1  3 -5.26197681008424600D-05  1.05239536201790000D-04 -1.07731706264161000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.08832491606458300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.03649231679611900D-05  6.22022608597543400D-05
 1  5  6.22022608597598700D-05 -1.24404521719392200D-04  3.90452203569131000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069043409825800D+00  5.21056699646155000D-04 -3.40766409512026300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.11517810111499700D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.23155657381858900D-05  1.76133973360373200D-06
 1  8  1.76133973163536300D-06 -3.52267946533570500D-06 -1.39168986123230200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.14831733032093400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.48317837630236200D-05 -8.53936196602717300D-07
 1 10 -8.53936194004792700D-07  1.70787239060709000D-06  1.83680231701579900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009056964813800D+00 -1.04823108645137100D-03 -1.12375492187419300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.19549879501731200D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.97909265266803300D-04  2.33069365858568900D-05
 2  3  2.33069365858114700D-05 -4.66138731717573700D-05 -3.21201480373488400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31162219881662800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.07652082439315500D-04 -9.65344350524835200D-06
 2  5 -9.65344350530733300D-06  1.93068870104958400D-05 -4.17008971942908100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -8.85610639746832100D-07 -1.35433566525108900D-06  7.54255631351188900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -9.49378014713456900D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.14239644770542800D-05  1.43378277869545800D-06
 2  8  1.43378277897615800D-06 -2.86756555763247600D-06  1.98462355281814300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -4.28568519163369200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.06622086703846200D-04 -4.97028555531808100D-06
 2 10 -4.97028555475703400D-06  9.94057111007514200D-06  3.96675740860124500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.34317553382792800D-06 -1.24920395809635700D-04 -3.16001136470678300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -4.80229222264885700D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.80603938171424300D-04  3.75239820481723400D-04
 3  3  3.75239820481608100D-04 -7.50479640963368000D-04 -8.15510960826470200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.69415967578554500D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.30286356703314100D-04 -4.57727273313846600D-04
 3  5 -4.57727273314014900D-04  9.15454546627642900D-04 -1.18926174065911800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.30555208183188700D-03 -4.91012931708326100D-01 -5.54352059552656100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  7.59399179352959600D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.80275129208718800D-03 -8.37276933930090500D-06
 3  8 -8.37276933520858400D-06  1.67455386745606100D-05  2.89338060302359200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.64772720941216100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.27083994250279400D-03  1.22054723763108000D-04
 3 10  1.22054723763602300D-04 -2.44109447526710300D-04  3.49556284906283300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08397134754466800D-20 -1.77031801960075800D-04
 4  2  0.00000000000000000D+00  1.32356510732610800D-19  2.16161724654596200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01111389400422800D-19 -1.65132883860716100D-03
 4  4  0.00000000000000000D+00  4.04891036097791000D-20  6.61259081065519700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70551938662039400D-19  2.78541652392532100D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85228847732935400D-17  6.29147230096457300D-01
