 $DATA
 LiF single-point properties R=4.50 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      4.5000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:38:55  7-MAY-2026    
 LiF single-point properties R=4.50 Ang                                         
E(RHF)=     -106.7830514417, E(NUC)=    3.1750632640,   11 ITERS
 $VEC
 1  1 -6.62265940291049400D-05 -2.94133757180912000D-04  4.03756946884416300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -7.00487821477264300D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.25647498858482400D-04  1.34629402356395900D-04
 1  3  1.34629402356438800D-04 -2.69258804712851100D-04  3.03484429517894900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  4.33151037359403400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.00974541239100600D-05 -2.13722065990902400D-04
 1  5 -2.13722065990841700D-04  4.27444131981828200D-04  4.29422192287591500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00071791580407600D+00 -5.71530368509590700D-04  3.56065355779421700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  8.41754771805625600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.87985514004142500D-05 -8.34650582189060300D-06
 1  8 -8.34650582222709900D-06  1.66930116441367700D-05 -2.37911593047105100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.39181681529717600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.33412590847411500D-04  1.04227693018103000D-05
 1 10  1.04227693021310300D-05 -2.08455386039491700D-05  2.26767906601309800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00011940278286400D+00 -9.02813979203736000D-04 -1.32596274103413500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -2.26556617464892900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.85388110680926800D-03  3.37825669684808400D-05
 2  3  3.37825669685324500D-05 -6.75651339371056600D-05  3.64873446495238000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.34741399711922100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.03801873157634700D-04  1.83855585129131000D-05
 2  5  1.83855585129868300D-05 -3.67711170256171700D-05  5.21261214928635200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  7.79859108533242200D-07  4.08419823297485900D-06 -1.15198330976167000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -2.03974419851942300D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.63365343829893200D-05  7.36682023476663300D-07
 2  8  7.36682023477381600D-07 -1.47336404692988100D-06  5.07872334272769300D-35  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.48527683927042900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.84313078802374500D-04 -4.57946490013563900D-06
 2 10 -4.57946490010170300D-06  9.15892980023680000D-06  2.39932502935038700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.57376353250190300D-04  1.12400567095269400D-03 -1.07585979118252100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  6.43518046627641900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.48786927160128600D-03 -4.94153028506583200D-05
 3  3 -4.94153028512030200D-05  9.88306057019411300D-05 -3.85118280402839800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -6.17823680492485300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.89542780388213300D-04  2.26235127205230700D-04
 3  5  2.26235127205109300D-04 -4.52470254410281000D-04 -8.58543458021372500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.16403746708850100D-03  4.91360854634056200D-01  5.53992458958868400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -1.20747591083975600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.02026939066956500D-03  2.57994494701406500D-05
 3  8  2.57994494702908100D-05 -5.15988989403838600D-05  1.06170649766269000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.67482116610698900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.57589275766662000D-03 -2.95760447150317200D-04
 3 10 -2.95760447150843900D-04  5.91520894301168600D-04 -3.72396610340500700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.04358357489140200D-03 -2.47589906901190700D-19
 4  2  0.00000000000000000D+00  1.83944612154168800D-03 -1.12629870397694000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.91060298482305600D-03  2.39447463124553400D-19
 4  4  0.00000000000000000D+00 -3.83866421276468600D-04  2.35042629257110400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.80371941589375900D-03 -4.77824219007527400D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.30309752471895200D-01 -3.85940663876646400D-17
 4  7  0.00000000000000000D+00  4.48466750541825200D-01 -2.74597616095797100D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45548588429956100D-04  8.91198630906012200D-21
 4  9  0.00000000000000000D+00  1.51684088360557700D-01 -9.28766491900469500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80198109641928200D-03  2.32796510389381000D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.47589906901078500D-19  4.04358357488957000D-03
 5  2  0.00000000000000000D+00  1.12629870397752600D-19  1.83944612154264600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.39447463124448900D-19 -3.91060298482134900D-03
 5  4  0.00000000000000000D+00 -2.35042629257297400D-20 -3.83866421276774000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.77824219007367500D-19  7.80371941589114700D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85940663876645300D-17  6.30309752471893500D-01
 5  7  0.00000000000000000D+00  2.74597616095797200D-17  4.48466750541825300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91198630907430200D-21 -1.45548588430187700D-04
 5  9  0.00000000000000000D+00  9.28766491900486300D-18  1.51684088360560500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32796510389362400D-19 -3.80198109641897600D-03
 6  1  1.77562331153495900D-03 -2.73653716492355900D-02 -5.97877664905881900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -2.85716307114204600D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.87666977089702100D-03 -2.97212077026827100D-03
 6  3 -2.97212077026820000D-03  5.94424154053619900D-03  5.03149197971165400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  1.09860025711835300D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.94685990320171900D-04  7.71746313560992200D-03
 6  5  7.71746313560989000D-03 -1.54349262712198400D-02 -2.21481943604532100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  3.49309502494120900D-04  6.67666133926848200D-03  1.35716770105389800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.24410828347051300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46528752457197700D-01  8.73710446842825200D-05
 6  8  8.73710446845034300D-05 -1.74742089368816600D-04  1.56188404591497700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.72356630107800900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.54934183424855500D-01  2.38979248244659900D-03
 6 10  2.38979248244698900D-03 -4.77958496489358900D-03  2.76130205776519900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.56596820346717800D-02  8.23498897534243300D-01  7.16650479538821900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -3.10602869474162000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.91905353146072200D-02 -5.47248685195697200D-04
 7  3 -5.47248685195924500D-04  1.09449737039158200D-03 -1.60694779734810000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  7.20467618771885400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.73657625125769200D-03  1.25956373003635600D-03
 7  5  1.25956373003716100D-03 -2.51912746007346800D-03  5.69112298566428200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  6.22686171053172400D-05 -1.76766144456209900D-03 -3.63132422107154100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.39896914624788500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.69725100958766300D-02 -5.38171304728184800D-05
 7  8 -5.38171304726584500D-05  1.07634260945429700D-04  1.13148384232750100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.06804053725021100D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.63119604143476700D-03  4.61179825971185000D-05
 7 10  4.61179825970684100D-05 -9.22359651941871300D-05 -3.54152938015738800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.91233142997159300D-17 -8.02271099547814500D-01
 8  2  0.00000000000000000D+00 -7.79765872577492500D-18 -1.27349636908807600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.30391401508832000D-18 -7.02905713604125300D-02
 8  4  0.00000000000000000D+00 -9.75422857720964300D-18 -1.59303902789066300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22120518044321500D-17  1.99444527889546500D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.57092616265654800D-19  1.23646690857438900D-02
 8  7  0.00000000000000000D+00  9.79598938808268600D-20  1.59985931111762700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55829486008918300D-20  2.54497268485543900D-04
 8  9  0.00000000000000000D+00  2.43087837942872900D-18  3.97005678084423100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.26442071475759200D-20 -5.33137967897736300D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.02271099547814500D-01  4.91233142997159300D-17
 9  2  0.00000000000000000D+00 -1.27349636908807000D-01  7.79765872577489000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.02905713604093000D-02  4.30391401508812200D-18
 9  4  0.00000000000000000D+00 -1.59303902789068800D-01  9.75422857720979600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99444527889542300D-01 -1.22120518044318900D-17
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23646690857445500D-02 -7.57092616265694700D-19
 9  7  0.00000000000000000D+00  1.59985931111783500D-03 -9.79598938808396000D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.54497268485579500D-04 -1.55829486008940000D-20
 9  9  0.00000000000000000D+00  3.97005678084429200D-02 -2.43087837942876600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.33137967897975700D-04  3.26442071475905800D-20
10  1  6.35078098222412000D-03  5.13199162450840500D-01  3.50370657791677200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  2.26107196090877000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.81528072181437500D-01 -2.93735455703568900D-02
10  3 -2.93735455703566400D-02  5.87470911407134800D-02  1.69481835106076800D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -8.97787210825430300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.76782757332420500D-01  8.68111413151465800D-02
10  5  8.68111413151469900D-02 -1.73622282630293500D-01  2.85037631769310900D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.30630614574770400D-03 -8.66053858986696300D-03  1.04299321998889600D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.73462845508817700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.93341944021178200D-02 -5.67660732838223500D-05
10  8 -5.67660732834020000D-05  1.13532146566994200D-04  2.97195064543255300D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -6.77791690880516500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.43408096350046000D-02 -1.39406709226662800D-04
10 10 -1.39406709227096700D-04  2.78813418453751800D-04 -3.06764528954429400D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  1  5.24714431270824500D-02  3.35793336471348200D-01 -6.61896854455622500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  8.57348180461126300D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.28679992572350700D-02 -4.06049519495529500D-02
11  3 -4.06049519495528800D-02  8.12099038991060700D-02  5.00741785540681300D-33  0.00000000000000000D+00  0.00000000000000000D+00
11  4  8.06997823925020300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.36842574801752800D-01  1.37241487018723000D-01
11  5  1.37241487018723600D-01 -2.74482974037446600D-01  4.16000867987642900D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.37918737601329100D-03 -1.32765479160378100D-02  1.44012652799666400D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.97471101827372900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.57024799850438600D-02  9.45011901812101700D-05
11  8  9.45011901816483000D-05 -1.89002380362675100D-04  3.09766271328689200D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.08100851409787800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.24490569678543500D-02 -7.41100783340882100D-04
11 10 -7.41100783341512100D-04  1.48220156668239900D-03 -4.45371299639548300D-32  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42960584435777500D-17  3.96797850472393700D-01
12  2  0.00000000000000000D+00  1.38735555293746000D-17  2.26579839081692100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.81561932196015500D-19  6.23158504779992500D-03
12  4  0.00000000000000000D+00 -6.87500664434822300D-17 -1.12281087271663900D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28660449123809900D-18 -5.36760973186131900D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23921506385910900D-19  3.65703649482108800D-03
12  7  0.00000000000000000D+00 -2.01083497524419100D-19 -3.28405118749833200D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.56554559386931300D-21 -1.56222374055340700D-04
12  9  0.00000000000000000D+00  1.55967143429359800D-18  2.54722087538641100D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04996581833181100D-20  3.34795881457454500D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.96797850472403700D-01 -2.42960584435783600D-17
13  2  0.00000000000000000D+00  2.26579839081683500D-01 -1.38735555293740700D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23158504779802000D-03 -3.81561932195898900D-19
13  4  0.00000000000000000D+00 -1.12281087271663700D+00  6.87500664434821400D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.36760973186098900D-02  3.28660449123789700D-18
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.65703649482136000D-03 -2.23921506385927600D-19
13  7  0.00000000000000000D+00 -3.28405118749780900D-03  2.01083497524387000D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56222374055560300D-04  9.56554559388276300D-21
13  9  0.00000000000000000D+00  2.54722087538629600D-02 -1.55967143429352800D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.34795881457562000D-04 -2.04996581833246900D-20
14  1 -4.09935103248267100D-02 -4.79857332556380300D-01 -1.09207911151039800D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  2.10368785035733200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.47198467808281800D-01 -2.82946963462050000D-02
14  3 -2.82946963462033300D-02  5.65893926924084000D-02  1.17866912596498800D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  4  8.34341370602920400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.01374883922858900D+00  4.32318537404363900D-02
14  5  4.32318537404310900D-02 -8.64637074808674200D-02 -3.74785967177756100D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -4.04670165936872300D-03 -1.30054843572999900D-02  2.10471129452921000D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.10647630587427000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.31900498466256800D-02  3.43506345765445600D-04
14  8  3.43506345765200600D-04 -6.87012691530464200D-04 -1.73213324373327000D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.06510831697879900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.10585302587638000D-01 -1.07008821253749400D-03
14 10 -1.07008821253655100D-03  2.14017642507405500D-03  6.66973613865604600D-32  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.03085383231463200D+00 -1.24349825336851100D-16
15  2  0.00000000000000000D+00 -2.43414041969097700D+00  1.49043191202471900D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93490587728237900D-01  1.18474901568413100D-17
15  4  0.00000000000000000D+00  5.19936722642449900D-01 -3.18358907066763600D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96142262441898000D-01 -1.81328848110841100D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.79806820534433800D-03 -2.93787240516890300D-19
15  7  0.00000000000000000D+00 -4.38161158613096500D-03  2.68287469417886200D-19  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.25042073984977500D-04 -2.60254612221922200D-20
15  9  0.00000000000000000D+00  4.99900840226808600D-02 -3.06090872611447400D-18  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56842983625412100D-03  9.60354571500693500D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24349825336851800D-16  2.03085383231464300D+00
16  2  0.00000000000000000D+00 -1.49043191202472300D-16 -2.43414041969098300D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18474901568417400D-17 -1.93490587728244900D-01
