 $DATA
 LiF single-point properties R=1.50 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      1.5000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:36:00  7-MAY-2026    
 LiF single-point properties R=1.50 Ang                                         
E(RHF)=     -106.9552356646, E(NUC)=    9.5251897921,   10 ITERS
 $VEC
 1  1  4.49789364006004900D-05  1.30606924196188500D-04  3.74919327349988700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -7.52616741879191100D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.03676142283603000D-04  4.13744467187802900D-04
 1  3  4.13744467185924200D-04 -8.27488934373735900D-04 -1.32828980851957200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.11030519133118200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.18461062577303000D-04 -2.34651233663366200D-04
 1  5 -2.34651233661704400D-04  4.69302467325192000D-04  1.17496772935311900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00087105591839000D+00 -9.34378160380259000D-04  4.31394297567617300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.95590642677526500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.48483517818368300D-04  9.33672621057094000D-06
 1  8  9.33672620971007700D-06 -1.86734524200428200D-05 -6.08653107341648000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.71235783035402300D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.29367237707758800D-04  2.27723412904693600D-05
 1 10  2.27723412914589100D-05 -4.55446825819256700D-05  6.99639191281735000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.80444032351428500D-01 -6.50510760008550200D-02  3.16875165889765200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.51090878320693500D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.31736268342023000D-02  3.69248856411488600D-03
 2  3  3.69248856411431300D-03 -7.38497712822913700D-03 -4.04926770807416300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.96422134965922700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22418479147790900D-03  1.16104204778923000D-03
 2  5  1.16104204778997400D-03 -2.32208409557925500D-03  5.25538133574667000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -5.07212663382776200D-04  1.57798130000186500D-02  1.47019899214506800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.28224037483220000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.19967156985286400D-03 -1.04381581394345500D-03
