 $DATA
 LiF single-point properties R=5.75 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.7500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:44:25  7-MAY-2026    
 LiF single-point properties R=5.75 Ang                                         
E(RHF)=     -106.7567534126, E(NUC)=    2.4848321197,   13 ITERS
 $VEC
 1  1  6.81092206876302900D-06  4.17679980615794100D-05  2.60125186558185500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.68501017111467400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.43842662677565500D-04 -7.21182424995082400D-05
 1  3 -7.21182422048946800D-05  1.44236484704300500D-04  2.08299682882094500D-29  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.04296395574108400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.96691456384865600D-05  8.74348274992792300D-05
 1  5  8.74348271353681200D-05 -1.74869654634578900D-04 -2.57294904323802700D-29  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069314039795400D+00  5.26071696871841800D-04 -3.42192207928134900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.73194610574062100D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.23127634392045100D-05  2.37474637918647800D-06
 1  8  2.37468735321062200D-06 -4.74943373243369500D-06 -4.17329473000270700D-27  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.16705107560202000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.48493133897920500D-05 -1.60697096009189400D-06
 1 10 -1.60697283434802900D-06  3.21394379443947600D-06 -1.32514933242123700D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009517751963900D+00  1.02431497587250300D-03  1.15349729246037900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.32175747334696400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.09415740794083900D-03 -2.03587313578196300D-05
 2  3 -2.03587329542510500D-05  4.07174643120992000D-05 -1.12871981876521500D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31404000188834300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.18654063377124000D-04  2.42912692690363900D-06
 2  5  2.42913091555115900D-06 -4.85825784248298700D-06  2.82008072449713500D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -9.55043628459101600D-07 -2.06296234468890400D-06  4.58090365143201700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.04403533596167600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.35081304069190300D-05 -1.77476783944111800D-06
 2  8 -1.77476762376373400D-06  3.54953546317774700D-06  1.52489692103429100D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  2.01995879784491700D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.29862362811554800D-04  6.26785998207140800D-06
 2 10  6.26786222679361100D-06 -1.25357222088547700D-05  1.58707877462682900D-28  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  4.17048131082595900D-05  3.33915717095026300D-04  5.41269455001519600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.33060168836495300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.49871427135350000D-04 -4.23087294450222800D-04
 3  3 -4.23087343748084200D-04  8.46174638198206000D-04 -3.48549095767741700D-27  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.52987143007671800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.75153707753819800D-04  5.43595152497290900D-04
 3  5  5.43595095458188200D-04 -1.08719024795553300D-03 -4.03281746773214600D-27  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.28860105890403500D-03  4.91051763088041600D-01  5.54294676504197200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.31879857598997700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.96016381731510500D-03  1.03594956672533200D-05
 3  8  1.03585963257710100D-05 -2.07180919929342900D-05 -6.35858537565750400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65339149628264300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.47698618718116600D-03 -1.43036327282284100D-04
 3 10 -1.43034874228880200D-04  2.86071201511174200D-04  1.02734771007709500D-25  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16942163210762500D-05  4.38985964195529800D-21
 4  2  0.00000000000000000D+00 -2.48495530007952800D-03  1.52154602472099100D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92511697777703200D-03 -1.17875524141854300D-19
 4  4  0.00000000000000000D+00 -4.84279959041517000D-04  2.96526157435541200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.39140659174192200D-03  2.07656903032112600D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29272063091297900D-01  3.85305283372259700D-17
 4  7  0.00000000000000000D+00 -4.47812822811211400D-01  2.74197214068871900D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.79061093839670400D-05 -4.77021582765935800D-21
 4  9  0.00000000000000000D+00 -1.55402659080544600D-01  9.51535418554638400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.45223174272722500D-03 -1.50150928659434000D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.38698746667179500D-21 -7.16473085898769500D-05
 5  2  0.00000000000000000D+00 -1.52155883135535600D-19 -2.48497621559139900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17875769256922000D-19  1.92512098094208100D-03
 5  4  0.00000000000000000D+00 -2.96529188243046100D-20 -4.84284908889270900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.07657124378594700D-19 -3.39141020672369100D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85305274910002500D-17 -6.29272049270926800D-01
 5  7  0.00000000000000000D+00 -2.74197205551985800D-17 -4.47812808901621500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.77021342409175500D-21  7.79060701294327900D-05
 5  9  0.00000000000000000D+00 -9.51535717426562700D-18 -1.55402707891646000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50150944558830700D-19  2.45223200239265300D-03
 6  1  1.74234821589900200D-03 -4.30916390286923600D-03 -1.00667058927981600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -6.59716511589010900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.13663788680623300D-03 -1.73759021982265200D-03
 6  3 -1.73759027954180500D-03  3.47518049936448200D-03 -4.22230420800447100D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.23921476086077300D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.11513526075903800D-04  3.83700843433365700D-03
 6  5  3.83700865058672200D-03 -7.67401708492032800D-03  1.52896714427075400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  5.46707946016814800D-05  3.81362575292364500D-03  9.54055250145878800D-03  0.00000000000000000D+00  0.00000000000000000D+00
