 $DATA
 LiF single-point properties R=8.25 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      8.2500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:55:26  7-MAY-2026    
 LiF single-point properties R=8.25 Ang                                         
E(RHF)=     -106.7286056092, E(NUC)=    1.7318526895,   23 ITERS
 $VEC
 1  1 -1.80598536768883100D-05 -8.66915654150080700D-05  1.45675803756972900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -1.97978720347189700D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.48448607285156600D-05 -1.36180948891377600D-06
 1  3 -1.36180948891166600D-06  2.72361897767352300D-06  1.49205497949873000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -8.09281014080283200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.42488226425764000D-05  1.50470660942245100D-06
 1  5  1.50470660942165300D-06 -3.00941321871603100D-06 -5.64002189524533500D-35  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068463718672200D+00  5.10390313298684300D-04 -3.37719150385479700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.05801091950257300D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.22186482220189200D-05  4.63972656011976200D-07
 1  8  4.63972645747760200D-07 -9.27945301747812900D-07 -7.25707588772519500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.10757559864594800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.39162554298408500D-05 -7.23033131549223100D-08
 1 10 -7.23033030580591800D-08  1.44606616160397700D-07  7.13875290389172800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008319320968300D+00 -1.08930138356455600D-03 -1.07770795487107500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -6.49372065907510000D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.51877839582356000D-04  1.47768192224238700D-05
 2  3  1.47768192224106600D-05 -2.95536384448954800D-05 -9.34188870485488300D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31179285773074700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.35733617611109900D-05 -1.05119579909813200D-05
 2  5 -1.05119579909928600D-05  2.10239159820264100D-05 -8.15228842182272800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -8.12001447668842700D-06 -1.47120640306428300D-05  4.84382800240066300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  2.22064727862158700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.13926610348610100D-05 -6.35218939100115500D-08
