 $DATA
 LiF single-point properties R=8.00 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      8.0000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:54:16  7-MAY-2026    
 LiF single-point properties R=8.00 Ang                                         
E(RHF)=     -106.7306187832, E(NUC)=    1.7859730860,   15 ITERS
 $VEC
 1  1  1.86991602942265200D-05  8.93220891012781900D-05 -1.52375660989978200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  1.43049985570303300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.69776261764604200D-05  2.30316608602248600D-06
 1  3  2.30316581907086700D-06 -4.60633190496506300D-06 -1.88741951048325200D-29  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  8.73810126265635100D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.56035526537328200D-05 -2.55344832762613200D-06
 1  5 -2.55344793453065100D-06  5.10689626207334500D-06  2.77929043152487200D-29  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068501636092200D+00 -5.11103668372390300D-04  3.37918719606787200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.18221042393408100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.27321155244629300D-05 -5.10583598383638400D-07
 1  8 -5.10894662635027800D-07  1.02147826096095700D-06 -2.19930764752286000D-26  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.11052365572060100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.42795675108995900D-05  6.35288293821556200D-08
 1 10  6.35602060725191200D-08 -1.27089035452628300D-07  2.21841612342755200D-27  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008347600793100D+00 -1.08783154612454600D-03 -1.08016267893577100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -6.91720251770648700D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.88499153327950300D-04  1.62932912387708800D-05
 2  3  1.62932909493733100D-05 -3.25865821881649900D-05 -2.04611839249892500D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31337728901472600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.72682587761065200D-05 -1.16383572712356100D-05
 2  5 -1.16383567191022100D-05  2.32767139903148400D-05  3.90373111607230300D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -8.30868994173541900D-06 -1.50414542767151300D-05  4.98823334440148100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.47135410925294700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -7.91657936821525200D-06 -1.21896322829828500D-08
