 $DATA
 LiF single-point properties R=6.00 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      6.0000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:49:33  7-MAY-2026    
 LiF single-point properties R=6.00 Ang                                         
E(RHF)=     -106.7528597690, E(NUC)=    2.3812974480,   15 ITERS
 $VEC
 1  1  4.26152076174989000D-07 -6.55963126294789600D-06 -4.89589658633094600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -7.37490991700295200D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.10745522023666200D-04  5.56474320188966000D-05
 1  3  5.56474320188971400D-05 -1.11294864037773400D-04  3.83681356108394600D-35  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.08277234932872100D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.87377112927969400D-05 -6.60235566105872300D-05
 1  5 -6.60235566105863000D-05  1.32047113221235500D-04  6.54515254537849700D-35  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00069081087045900D+00 -5.21754030587298900D-04  3.40963988581467400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  4.20939239910153100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.37803946703454100D-05 -1.84711984480980100D-06
 1  8 -1.84711983667475400D-06  3.69423968184354800D-06  5.75169620956215400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.15087419688773100D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.76381876908051900D-05  9.51241199259287300D-07
 1 10  9.51241188336296000D-07 -1.90248238759611900D-06 -7.72284765672439400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009124859987800D+00 -1.04467297892253000D-03 -1.12808639345519900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.21495578796360400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.01272752736134500D-03  2.28834201512231800D-05
 2  3  2.28834201512131000D-05 -4.57668403024138400D-05 -7.13007853434766700D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31187248597865200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.09368353760193300D-04 -8.61264176207855600D-06
 2  5 -8.61264176206836500D-06  1.72252835241306600D-05  7.20531017280029400D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -5.56739018709806800D-07 -7.47032241702957900D-07  5.44515581282420400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -9.69174999289248300D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.20688442249244800D-05  1.49283849698781800D-06
 2  8  1.49283849814567800D-06 -2.98567699542930700D-06  8.18638128447962700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -3.92894203502698600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.10783699625379900D-04 -5.18948837888497500D-06
 2 10 -5.18948837636661700D-06  1.03789767552426200D-05  1.78054621367075600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -7.86962035910152000D-06 -1.58979510059303900D-04 -2.74120090375959400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -4.90343830996463300D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.08958902082210100D-04  3.86305337926647600D-04
 3  3  3.86305337926589000D-04 -7.72610675853212300D-04 -4.13473084935634700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.67130674738825100D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.21570456132443300D-04 -4.74653038876818700D-04
 3  5 -4.74653038876764000D-04  9.49306077753615600D-04  3.86389695092689200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.30304926077724000D-03 -4.91018645564757300D-01 -5.54343538499428700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  7.70955015691523900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.82761411284597400D-03 -8.66483486004480800D-06
 3  8 -8.66483484224315700D-06  1.73296697020077300D-05  1.25862446495650700D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.64855561172776200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.30251270812998000D-03  1.25242589573140400D-04
 3 10  1.25242589576023400D-04 -2.50485179149120600D-04  2.03835610489084100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91535684391368900D-21 -1.45603635259380900D-04
 4  2  0.00000000000000000D+00  1.35905479687889600D-19  2.21957822223747800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03778606812726600D-19 -1.69488924320539900D-03
 4  4  0.00000000000000000D+00  3.88020408759837200D-20  6.33706345796271300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76361803826182400D-19  2.88030195622785000D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85240336940675300D-17  6.29165994016314600D-01
 4  7  0.00000000000000000D+00  2.74159948471101200D-17  4.47751961461514100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.31783544413589600D-21 -7.05179330592004400D-05
 4  9  0.00000000000000000D+00  9.53589990862804100D-18  1.55738207283728900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38581715749776200D-19 -2.26328591742513200D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45603635255134300D-04  8.91535684365366900D-21
 5  2  0.00000000000000000D+00  2.21957822223351600D-03 -1.35905479687647000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69488924320503400D-03  1.03778606812704300D-19
 5  4  0.00000000000000000D+00  6.33706345797090100D-04 -3.88020408760338600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.88030195622642200D-03 -1.76361803826095000D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29165994016313500D-01 -3.85240336940674700D-17
 5  7  0.00000000000000000D+00  4.47751961461517600D-01 -2.74159948471103300D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.05179330595762500D-05  4.31783544415890700D-21
 5  9  0.00000000000000000D+00  1.55738207283727800D-01 -9.53589990862797200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26328591742596000D-03  1.38581715749826900D-19
 6  1 -1.62160076617789700D-03  2.44481446329025700D-03  9.23109284804405500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  4.42583497632970800D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.80109090858036600D-03  1.57880534169756000D-03
 6  3  1.57880534169766300D-03 -3.15761068339519800D-03  7.31853378867149600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  1.69893939114756200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.32994941101275300D-04 -3.43505714945335400D-03
 6  5 -3.43505714945332200D-03  6.87011429890666000D-03  2.31111593326468300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -3.46186668250176600D-05 -3.47345660924296500D-03 -8.87309242773276500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.27179229354493000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46822542936119900D-01 -3.52410952839191900D-05
 6  8 -3.52410953034139600D-05  7.04821905876458400D-05 -1.37833238978549000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.28117179229314200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58610833891099800D-01 -1.38468845645099800D-03
 6 10 -1.38468845646596900D-03  2.76937691291694800D-03 -1.05851517155953000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -4.55998035815138200D-03  9.30824803436886900D-01  2.02338428069065400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.11342111119160800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.12903202546310300D-02 -2.29106984944468200D-03
 7  3 -2.29106984944472400D-03  4.58213969888917600D-03 -3.00926553810505600D-33  0.00000000000000000D+00  0.00000000000000000D+00
