 $DATA
 LiF single-point properties R=8.90 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      8.9000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:58:22  7-MAY-2026    
 LiF single-point properties R=8.90 Ang                                         
E(RHF)=     -106.7239044978, E(NUC)=    1.6053690661,   22 ITERS
 $VEC
 1  1  1.52804659191707600D-05  7.39538889543030500D-05 -1.21191080514187200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.82889591178736900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.55869515214005800D-05  3.06527321381245300D-07
 1  3  3.06527321214966800D-07 -6.13054642525339200D-07 -1.17563394077644800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.36718883694914200D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.73782280223039600D-05 -3.36096421770034600D-07
 1  5 -3.36096421589642400D-07  6.72192843300629400D-07  1.27542106847057600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068363890517800D+00 -5.08492834461262600D-04  3.37197637946898600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.77970347485347100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.09384799272542300D-05 -3.72666662905207900D-07
 1  8 -3.72666666417582700D-07  7.45333329355129500D-07 -2.48334313542710500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.09990891632936000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.27243065606779500D-05  9.03018918953515000D-08
 1 10  9.03018941160986700D-08 -1.80603786011443400D-07  1.57012778045045400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008208505331800D+00  1.09485675742743100D-03  1.06848657962585500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.55983936119355700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.71769722881178700D-04 -1.16494897481394900D-05
 2  3 -1.16494897482011100D-05  2.32989794962897400D-05 -4.35713438053192400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30634764363004400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.69704526060282000D-05  8.21855962537120900D-06
 2  5  8.21855962537364500D-06 -1.64371192507459500D-05  1.72280452056514500D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.97479603972288600D-06  1.26560126133294300D-05 -4.10946438596385500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.19160930032269700D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.58212124287781900D-05  1.24819462941596300D-07
 2  8  1.24819460982315900D-07 -2.49638924050711300D-07 -1.38526375687730300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.61573020390351200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.22277632908571000D-05 -4.31179653080823000D-07
 2 10 -4.31179659870713700D-07  8.62359312951543500D-07 -4.80063470458798600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.12103927056695400D-04  5.34131029600034400D-04 -9.05514113322285200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.77826588214560200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.50885745527157700D-04 -1.34739102765198700D-06
 3  3 -1.34739102764098500D-06  2.69478205524266200D-06  7.77883386656648800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  5.01716968893509800D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.67444975151121600D-04  2.09833533207298100D-06
 3  5  2.09833533235356100D-06 -4.19667066442075600D-06  1.98377602139120100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.35534923815753200D-03 -4.90901427733012300D-01 -5.54531542037677300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  3.64924864114507100D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.71953097922725700D-04 -2.14860689883509900D-06
