 $DATA
 LiF single-point properties R=5.95 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.9500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:48:01  7-MAY-2026    
 LiF single-point properties R=5.95 Ang                                         
E(RHF)=     -106.7536115312, E(NUC)=    2.4013083509,   15 ITERS
 $VEC
 1  1  8.92504089157735600D-07  1.30413317413914000D-05  4.05598501135515100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.64408350215077700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.17086689075996100D-04 -5.87706545448078800D-05
 1  3 -5.87706561113640000D-05  1.17541310656237700D-04 -1.10759718021935700D-28  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.07645281474512100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.70504111435874100D-05  6.99998557431998900D-05
 1  5  6.99998593383499400D-05 -1.39999715081560300D-04  2.54186746796951700D-28  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069121538401200D+00  5.22503232717591400D-04 -3.41176393014540900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.30698757198660500D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.53253056640104900D-05  1.93876985318734400D-06
 1  8  1.93886678687230300D-06 -3.87763664016015600D-06  6.85347138671409900D-27  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.15363585755063200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.06456912382500000D-05 -1.05863361573140400D-06
 1 10 -1.05868582451031700D-06  2.11731944023906500D-06 -3.69130063056085400D-27  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009196606786100D+00  1.04092461995347600D-03  1.13268460141547500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.23499873670735400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.02798579871053600D-03 -2.24252010978747500D-05
 2  3 -2.24251946409126200D-05  4.48503957387891000D-05  4.56524532792184100D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31218242201929700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.11124837384266700D-04  7.50032279052111100D-06
 2  5  7.50031369913428800D-06 -1.50006364895954400D-05 -6.42785420623395400D-28  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  2.34165814226496700D-07  1.50407994252074700D-07 -3.36423400764882000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  9.87367649035383900D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.26017530918828800D-05 -1.55144132735860900D-06
