 $DATA
 LiF single-point properties R=6.50 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      6.5000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:52:32  7-MAY-2026    
 LiF single-point properties R=6.50 Ang                                         
E(RHF)=     -106.7459934949, E(NUC)=    2.1981207212,   56 ITERS
 $VEC
 1  1  1.05923827527548600D-05  4.45302805332807200D-05 -1.12582985345137000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -4.65858396614499900D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.44548135618472300D-05  3.00133590664303300D-05
 1  3  3.00133590664140900D-05 -6.00267181329353000D-05 -1.14803480278707900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.10716040720044800D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.25213443952119000D-05 -3.45747094187014500D-05
 1  5 -3.45747094186909700D-05  6.91494188374615200D-05  7.41031638758370000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068803591048200D+00 -5.16635993670314500D-04  3.39512566102272400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  3.40904259076167600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.24431432359848400D-05 -1.19823593629226500D-06
 1  8 -1.19823594840301500D-06  2.39647188479465200D-06 -8.56262493518206400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.13227681377910400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.71809852877993900D-05  3.13697646485633800D-07
 1 10  3.13697660917584500D-07 -6.27395307403177700D-07  1.02037760034939600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008615396479100D+00 -1.07190246233703600D-03 -1.09626148230784800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.04203958515641600D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.79752151748984200D-04  2.51516264595452900D-05
 2  3  2.51516264595005200D-05 -5.03032529191292900D-05 -3.16574734608651900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31154725028757200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.34459508130404400D-05 -1.56249145007643900D-05
 2  5 -1.56249145007871600D-05  3.12498290016494600D-05 -1.60976898379007300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -3.86909065003163000D-06 -6.84185674921025700D-06  2.57633465812912700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -7.10402763350352300D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.16389270204478800D-05  9.19368948955130100D-07
