 $DATA
 LiF single-point properties R=5.90 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.9000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:48:00  7-MAY-2026    
 LiF single-point properties R=5.90 Ang                                         
E(RHF)=     -106.7543764116, E(NUC)=    2.4216584217,   11 ITERS
 $VEC
 1  1  2.27352993338808900D-06  1.97972554126270300D-05  3.17389376980076900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.91051733991530000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.23565770931549500D-04 -6.19850752281897000D-05
 1  3 -6.19850752281780900D-05  1.23970150456224800D-04  8.20024859133627800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.06934068924317100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.53015013446813000D-05  7.41306915663089900D-05
 1  5  7.41306915662962500D-05 -1.48261383132661500D-04 -9.00522712277938000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069164906225700D+00  5.23306809954939800D-04 -3.41404498492574700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.40794561958886100D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.69507495040705700D-05  2.03712530577320500D-06
 1  8  2.03712530345256200D-06 -4.07425060923680800D-06 -1.64075713076758000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.15661776942830700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.38625671204907700D-05 -1.17706876244196700D-06
 1 10 -1.17706875916655200D-06  2.35413752160869600D-06  2.31580650837276900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009271970334000D+00 -1.03700262277075400D-03 -1.13753614938279200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.25566632437277400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.04372249827051400D-03  2.19373073784036300D-05
 2  3  2.19373073785058700D-05 -4.38746147568699300D-05  7.22863198072060800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31255319879457200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.12926614968349900D-04 -6.32038950008396700D-06
 2  5 -6.32038949997999200D-06  1.26407790002379700D-05  7.35135359094645500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  8.02441083311636300D-08  4.32289226798623900D-07  1.31016451947532600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.00395269433313000D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.30168347054686900D-05  1.60928462152696700D-06
