 $DATA
 LiF single-point properties R=6.10 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      6.1000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:51:03  7-MAY-2026    
 LiF single-point properties R=6.10 Ang                                         
E(RHF)=     -106.7513942314, E(NUC)=    2.3422597849,   13 ITERS
 $VEC
 1  1  2.88421501455919800D-06  5.60540349704014000D-06 -6.45469631596756700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -6.83111109366471700D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.84695816898229500D-05  4.96911378873352100D-05
 1  3  4.96911378873260500D-05 -9.93822757745749100D-05 -6.47744407077113300D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.09313414839721400D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.19335133818545400D-05 -5.85357265803981600D-05
 1  5 -5.85357265804227700D-05  1.17071453160988700D-04 -1.74010779740924900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00069008336269900D+00 -5.20407914884640300D-04  3.40582726443135600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  4.02432268018675700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.09298229286437000D-05 -1.68121059462863600D-06
 1  8 -1.68121058362709400D-06  3.36242117842525900D-06  7.77838482772447300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.14595021048172700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.22178928293991600D-05  7.65935707171295200D-07
 1 10  7.65935692904929400D-07 -1.53187140007617000D-06 -1.00867030844342000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008992673640000D+00  1.05161962565904200D-03  1.11967280873923000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.17659823377896200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.83501035214960600D-04 -2.36917103154905100D-05
 2  3 -2.36917103154920300D-05  4.73834206309198700D-05 -1.07205084794992600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31142749393323800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.05971982661488500D-04  1.06199756448518200D-05
 2  5  1.06199756448389100D-05 -2.12399512896338100D-05 -9.12183616238095100D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  1.21904077710630400D-06  1.96925709631222400D-06 -9.64689185343516100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  9.28030485680209400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.06728858505104100D-05 -1.37454625544128900D-06
