 $DATA
 LiF single-point properties R=5.65 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.6500000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:42:34  7-MAY-2026    
 LiF single-point properties R=5.65 Ang                                         
E(RHF)=     -106.7584106175, E(NUC)=    2.5288114492,   14 ITERS
 $VEC
 1  1  1.01835738420172900D-05  5.78800466842725000D-05 -1.91953078128737800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  9.17037233629566100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.58059334900914600D-04 -7.92056998834861300D-05
 1  3 -7.92056998834612400D-05  1.58411399766876700D-04  1.75891570702240500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.02086282117212800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.55772764442219100D-05  9.70320320840730700D-05
 1  5  9.70320320840871100D-05 -1.94064064168129800D-04  9.93057627574668500D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069430699785000D+00  5.28234913659140400D-04 -3.42812213381800200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.96533689906265500D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.62792259215715800D-05  2.64008544160967800D-06
 1  8  2.64008543908596000D-06 -5.28017088061518300D-06 -1.78433624255667800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.17541969573917600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.33550187779815500D-05 -1.96491076460068300D-06
 1 10 -1.96491075948574200D-06  3.92982152408160000D-06  3.61640014184431200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009695743259800D+00  1.01521062618879800D-03  1.16517929612108500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.36962206790877300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.13088106238802000D-03 -1.92910362144800400D-05
 2  3 -1.92910362144774400D-05  3.85820724288291100D-05  1.83941356016671500D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31534728489573000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.22799563623652800D-04 -3.83441557751367700D-07
 2  5 -3.83441557758957100D-07  7.66883115414264400D-07 -5.36589661263357800D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -1.46063183291151400D-06 -3.01676395849000100D-06  8.16295245388565200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.06323484330675600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.31718396120784800D-05 -1.87430869302208800D-06
 2  8 -1.87430869366828600D-06  3.74861738656421400D-06 -4.56879389334098500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  1.21758111125587500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.36462576821993300D-04  6.66940379147833600D-06
