 $DATA
 LiF single-point properties R=5.60 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.6000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:42:32  7-MAY-2026    
 LiF single-point properties R=5.60 Ang                                         
E(RHF)=     -106.7592622339, E(NUC)=    2.5513901229,   14 ITERS
 $VEC
 1  1  1.19793360106536200D-05  6.63840504669839500D-05 -3.08452982342895300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  9.39999727003898400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.65371591321646300D-04 -8.28198620642683100D-05
 1  3 -8.28198620643120100D-05  1.65639724128575500D-04 -3.08976339124936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.00835430700461900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.34259544515101900D-05  1.02033711298023700D-04
 1  5  1.02033711298066700D-04 -2.04067422595999700D-04  3.04387209179326400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069494537294300D+00  5.29417963587755100D-04 -3.43153069941505800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -5.08685290159434900D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.83711281457190400D-05  2.78645262142328200D-06
 1  8  2.78645262093387300D-06 -5.57290524155010200D-06 -3.46025334975283300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.18008169497947900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.79778611578237800D-05 -2.16794807407330400D-06
 1 10 -2.16794807276564700D-06  4.33589614684074000D-06  9.24547936017784300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009788296521500D+00  1.01049672347904000D-03  1.17129311493581500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.39481698717981400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.15030232175475400D-03 -1.87814262155331900D-05
 2  3 -1.87814262155329700D-05  3.75628524311505000D-05  1.54224858827884100D-35  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31609563752590700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.24989366631848800D-04 -1.82711977733565400D-06
 2  5 -1.82711977732958300D-06  3.65423955458891000D-06  4.29267027033283000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -1.68381371002572800D-06 -3.44286859631400000D-06  9.81268123243297900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.07090151363941100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.27988832764503900D-05 -1.91943733357535300D-06
 2  8 -1.91943733373155900D-06  3.83887466720459000D-06 -1.10442161138287000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  8.13179916429526700D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.39499399729903200D-04  6.85816946806549700D-06
 2 10  6.85816946726684700D-06 -1.37163389353273300D-05 -5.64667049129358600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  6.24378399972907300D-05  4.40161132300526100D-04 -8.39785249388824700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.51914445782682200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.32803138399641900D-04 -4.25377853459080500D-04
 3  3 -4.25377853459039800D-04  8.50755706918058700D-04  2.88287638550464400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.42405915328064900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.45100415257651500D-04  5.66663152635231100D-04
 3  5  5.66663152635165200D-04 -1.13332630527042600D-03 -4.65834305298662700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.27831088584752900D-03  4.91075598250060000D-01  5.54260836333580600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.70774739409132400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.04785576529832600D-03  1.15831766016980700D-05
 3  8  1.15831765978555500D-05 -2.31663531992212000D-05 -2.71676492780124500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65676851241578700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.59338394359379000D-03 -1.55354793473234300D-04
 3 10 -1.55354793475357200D-04  3.10709586948623500D-04 -1.50093137244065900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58894616360381400D-20 -2.59503171552918900D-04
 4  2  0.00000000000000000D+00 -1.60165576546569300D-19 -2.61578875606259500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27434347121628100D-19  2.08122955958648800D-03
 4  4  0.00000000000000000D+00 -2.36413067717832000D-20 -3.86104591046605700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28850749572236700D-19 -3.73753980383855400D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85351203094647000D-17 -6.29347058165827800D-01
 4  7  0.00000000000000000D+00 -2.74223996186186600D-17 -4.47856562772597500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.07776156345626200D-21  8.29288782898600700D-05
 4  9  0.00000000000000000D+00 -9.50049557355052100D-18 -1.55159991517217300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57745260014747200D-19  2.57626068201222600D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.59503171549754800D-04  1.58894616358444000D-20
 5  2  0.00000000000000000D+00 -2.61578875606806300D-03  1.60165576546904100D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08122955958721000D-03 -1.27434347121672300D-19
 5  4  0.00000000000000000D+00 -3.86104591043427700D-04  2.36413067715886000D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.73753980383884700D-03  2.28850749572254700D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29347058165824600D-01  3.85351203094645000D-17
