 $DATA
 LiF single-point properties R=8.80 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      8.8000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:57:12  7-MAY-2026    
 LiF single-point properties R=8.80 Ang                                         
E(RHF)=     -106.7245822513, E(NUC)=    1.6236118964,   14 ITERS
 $VEC
 1  1  1.57737594883475500D-05  7.62687967452938700D-05 -1.25347511638225100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.74651672375317700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.47284954686593000D-05  3.90131965021796200D-07
 1  3  3.90131965024156600D-07 -7.80263929957074300D-07  1.66890810457994300D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.62946831758836500D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.86929457897215200D-05 -4.28258550548622300D-07
 1  5 -4.28258550534160300D-07  8.56517100907805800D-07  1.02249788359101300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068379204897600D+00 -5.08785468938955000D-04  3.37277247090840400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.81920100595277000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.11420630137110700D-05 -3.84684292056875400D-07
 1  8 -3.84684277195201200D-07  7.69368568916069500D-07  1.05076020022828500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.10107129249287500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.29470511736780300D-05  8.84989846923609200D-08
 1 10  8.84989722739467200D-08 -1.76997956966310800D-07 -8.78015175171910200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008227441441600D+00  1.09392231145445700D-03  1.07003913236611300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.68927465715522100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.82785036237340200D-04 -1.20631618023572700D-05
 2  3 -1.20631618023821500D-05  2.41263236048188900D-05 -1.75910378611853700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30723087163327200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.77523381727691700D-05  8.51845017805290500D-06
 2  5  8.51845017805812300D-06 -1.70369003560943600D-05  3.68917147062066700D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  7.19162239552062600D-06  1.30470075261827700D-05 -4.24400078890608600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.12022097805173200D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.55083786734840800D-05  1.20426690544697000D-07
 2  8  1.20426693470990900D-07 -2.40853384125563300D-07  2.06896819653184000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.87757750456943800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.20596354596498500D-05 -4.18039604837413300D-07
 2 10 -4.18039592293997200D-07  8.36079197131413900D-07  8.86853147080982800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.15037368416702200D-04 -5.47174003463830900D-04  9.31534758954927900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.68804359939301300D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.39845700067729900D-04  1.14489431557083500D-06
 3  3  1.14489431551433800D-06 -2.28978863110689800D-06 -3.99443559858570700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -5.20283311072813200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.75224231446274600D-04 -1.96344498840858500D-06
 3  5 -1.96344498877515400D-06  3.92688997725505300D-06 -2.59174405062518900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35461445758549600D-03  4.90902826123049800D-01  5.54527567974344400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.73100897570060400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.91914805991528200D-04  2.22590443807327700D-06
 3  8  2.22590443634559200D-06 -4.45180887466182300D-06 -1.22151989173325400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62838558062717200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.41311539985628600D-04 -3.96233394728863100D-05
 3 10 -3.96233394486046900D-05  7.92466789214909500D-05  1.71677583321774300D-30  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.80812294722331500D-05  5.39324166320917800D-21
 4  2  0.00000000000000000D+00  3.09312968461166300D-04 -1.89393313248602400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.85279411919567400D-05 -4.19598760990182200D-21
 4  4  0.00000000000000000D+00 -1.05195336556650900D-03  6.44114387698790300D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.35879913698109600D-05  5.73042244364721500D-21
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28704611413460900D-01  3.84957830907176400D-17
 4  7  0.00000000000000000D+00 -4.47483100143359700D-01  2.73995323831846700D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.03376454072340000D-05 -1.85758366628545100D-21
 4  9  0.00000000000000000D+00 -1.57125903317167200D-01  9.62086897761417400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07690608175577400D-03 -6.59393015094040600D-20
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.39324166301543700D-21 -8.80812294690690200D-05
 5  2  0.00000000000000000D+00  1.89393313245207700D-20  3.09312968455622100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.19598760993969900D-21  6.85279411925753400D-05
 5  4  0.00000000000000000D+00 -6.44114387696699000D-20 -1.05195336556309300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.73042244369768500D-21 -9.35879913706352300D-05
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84957830907175100D-17 -6.28704611413458700D-01
 5  7  0.00000000000000000D+00 -2.73995323831849300D-17 -4.47483100143364000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85758366631408000D-21  3.03376454077015600D-05
 5  9  0.00000000000000000D+00 -9.62086897761401900D-18 -1.57125903317164600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.59393015095037200D-20  1.07690608175740200D-03
 6  1  1.84291692068946900D-04  1.43944257746586900D-03 -2.69995079085467100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -9.53746304797152400D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.07445990832253800D-03  3.09460429728494200D-04
 6  3  3.09460429728545800D-04 -6.18920859456999900D-04  3.65324836325953800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.67386762047100100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.26394504318053100D-03 -4.28006524921726700D-04
 6  5 -4.28006524921722300D-04  8.56013049843484100D-04  3.06945084886715700D-34  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.13564173182606000D-06 -1.57801381631462100D-03 -4.23270494976462900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.28221840297817400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.47157702448769800D-01 -1.57942441916958300D-05
 6  8 -1.57942441820676200D-05  3.15884883738925800D-05  6.80740251386050700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  6.24471555668141900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58322921773774500D-01 -6.37748363231507400D-04
 6 10 -6.37748363127668900D-04  1.27549672635917600D-03  7.34165698506629500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -6.92832312989125100D-04 -9.86056102399699200D-01  2.81559382729818000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.08638175477762100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.31423537818046900D-02  1.54968054165480000D-03
 7  3  1.54968054165484200D-03 -3.09936108330954900D-03  2.96111728949537500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -1.41913508647319400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.26566315396420500D-04 -3.46248214983831200D-03
 7  5 -3.46248214983843800D-03  6.92496429967667500D-03 -8.90742599279096600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.69374391487775300D-05  5.01146762609677700D-05 -9.67840346193168900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -8.27779637621529200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.93735736175680100D-04 -2.35897063904902800D-07
 7  8 -2.35897174043065500D-07  4.71794238275153500D-07 -7.78706336145727200D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.56655199946761400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.24671160840860700D-04  2.91976383111916800D-06
 7 10  2.91976398742246900D-06 -5.83952781854147400D-06  1.10510624280267600D-29  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.79894226442215000D-01  5.99992347887499900D-17
 8  2  0.00000000000000000D+00 -8.10540588502628400D-03  4.96296577355623900D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.79841631494304100D-02  1.71347919995972500D-18
 8  4  0.00000000000000000D+00 -2.92586634250571700D-02  1.79151725673377100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.31152473426079200D-02 -4.47686982285261700D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.07965252340451200D-04 -2.49798420077433000D-20
 8  7  0.00000000000000000D+00  4.60841030176968600D-06 -2.82174426828382800D-22  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.03578699679880100D-06 -4.30803473021033600D-22
 8  9  0.00000000000000000D+00  1.09890045140361200D-03 -6.72860237503571100D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38883359546103600D-05  8.50387222701781200D-22
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.99992347887495100D-17 -9.79894226442207300D-01
 9  2  0.00000000000000000D+00 -4.96296577356164300D-19 -8.10540588503511100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71347919995977500D-18 -2.79841631494312100D-02
 9  4  0.00000000000000000D+00 -1.79151725673380100D-18 -2.92586634250576700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47686982285269200D-18  7.31152473426091400D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49798420077691100D-20  4.07965252340872700D-04
 9  7  0.00000000000000000D+00  2.82174426839429500D-22  4.60841030195009700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.30803473021408800D-22  7.03578699680492600D-06
 9  9  0.00000000000000000D+00  6.72860237503747400D-20  1.09890045140390000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.50387222701727900D-22 -1.38883359546095000D-05
10  1 -1.95213343625394100D-02 -2.67045926963078500D-01  5.79179591945473500D-02  0.00000000000000000D+00  0.00000000000000000D+00
