 $DATA
 LiF single-point properties R=7.50 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      7.5000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:53:57  7-MAY-2026    
 LiF single-point properties R=7.50 Ang                                         
E(RHF)=     -106.7350519157, E(NUC)=    1.9050379584,   23 ITERS
 $VEC
 1  1 -1.87152927070889100D-05 -8.80629147920206400D-05  1.57424631480594100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.76222306134190800D-07  0.00000000000000000D+00  0.00000000000000000D+00  2.38562139962803300D-05 -6.07214853699885400D-06
 1  3 -6.07214853699061000D-06  1.21442970739940600D-05  5.82857118911723000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.88965021230113700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.55532393771310800D-05  6.78821632568515800D-06
 1  5  6.78821632570020100D-06 -1.35764326513134200D-05  1.06349324907594000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068577408575600D+00  5.12510472183360400D-04 -3.38319905549354200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.47511919104991900D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.41033224546098700D-05  6.39421515071675100D-07
 1  8  6.39421517169573700D-07 -1.27884303211572100D-06  1.48327051021503500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.11637579802343900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.53706895188296300D-05 -5.72347231373674900D-08
 1 10 -5.72347253855081200D-08  1.14469448522882400D-07 -1.58949569557234200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008378000105500D+00  1.08599557925472000D-03  1.08274167651444700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  7.88693460983700000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.72034061951499200D-04 -1.98255822035407500D-05
 2  3 -1.98255822035387100D-05  3.96511644070326600D-05  1.44068587636779600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31481724805736200D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.69055091456504700D-05  1.42109427360287700D-05
 2  5  1.42109427359975100D-05 -2.84218854720008300D-05 -2.21049361683429500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  8.00152094541071700D-06  1.44490514458481600D-05 -4.88815168086043400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  7.47613344233635800D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.41802366956729900D-06 -1.61757560680626600D-07
 2  8 -1.61757560526951100D-07  3.23515121153764100D-07  1.08652691394350900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  9.15860886729486000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.57754819160502100D-06  5.07823975803075200D-07
 2 10  5.07823975952478200D-07 -1.01564795191178700D-06  1.05631920705287200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.20301140447901300D-04 -5.40470193538783400D-04  1.05304245002575000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  7.55732119930166800D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.36341259609308900D-05 -4.53203379412228600D-05
 3  3 -4.53203379412510100D-05  9.06406758824766400D-05 -1.99025299526423100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.28937505545722300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.96679196654744500D-04  4.83131728405954000D-05
 3  5  4.83131728405377200D-05 -9.66263456812268700D-05 -4.07830712051687700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.34256592900804000D-03  4.90928074322646500D-01  5.54474716860645500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -5.07976833343262900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.22621639578773500D-03  3.74651237376559200D-06
 3  8  3.74651237598385900D-06 -7.49302475020553100D-06  1.56837418532473700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.63619399614517400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.37090385680311600D-04 -6.37205164611815700D-05
 3 10 -6.37205164622441900D-05  1.27441032923329200D-04 -7.51308280570998800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99007689403958600D-04  1.21853040451798900D-20
 4  2  0.00000000000000000D+00  4.87527294943470400D-04 -2.98514511524805000D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.01008536246049600D-04  3.06769118403080600D-20
 4  4  0.00000000000000000D+00  1.10694066566410800D-03 -6.77783286238319100D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.19754580085669800D-04 -4.40708015982834100D-20
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.28818881194644600D-01 -3.85027798657220200D-17
 4  7  0.00000000000000000D+00  4.47556017671920900D-01 -2.74039971466237200D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.26729349351265800D-05  2.61287736289024500D-21
 4  9  0.00000000000000000D+00  1.56778586036465200D-01 -9.59960263017717700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47357653909257700D-03  9.02275596308179100D-20
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21853040453766100D-20 -1.99007689407171300D-04
 5  2  0.00000000000000000D+00  2.98514511526177400D-20  4.87527294945711700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.06769118403104900D-20 -5.01008536246089300D-04
 5  4  0.00000000000000000D+00  6.77783286238682400D-20  1.10694066566470100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40708015982859800D-20  7.19754580085711600D-04
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85027798657220200D-17  6.28818881194644700D-01
 5  7  0.00000000000000000D+00  2.74039971466237000D-17  4.47556017671920400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.61287736288838300D-21 -4.26729349350961700D-05
 5  9  0.00000000000000000D+00  9.59960263017730800D-18  1.56778586036467400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.02275596308308200D-20 -1.47357653909278800D-03
 6  1 -5.40570484752774100D-04 -1.71956306404170300D-04  1.84145300882524200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.30810735597539600D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.72338126556207500D-03  1.26284681083136100D-03
 6  3  1.26284681083116300D-03 -2.52569362166253400D-03 -1.39991032832647200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.53030909133096400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.21618339429578000D-03 -1.91991027303463000D-03
 6  5 -1.91991027303498600D-03  3.83982054606966000D-03 -2.52056081471679500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.85319620095241400D-06 -2.17440479482403200D-03 -5.83771216309985300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.27974039378365400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.47020029860507900D-01 -2.16473218687567900D-05
 6  8 -2.16473218671796600D-05  4.32946437358780900D-05  1.11507206039906100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  8.62143688161641500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58683658784806100D-01 -8.81814828054832400D-04
 6 10 -8.81814828054186800D-04  1.76362965610905300D-03  4.56445396819774900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  7.00612349738498300D-04 -9.70978570012796500D-01 -3.21309292442278900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.45272921754207800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.66555916192076900D-02  1.99398385105768200D-03
 7  3  1.99398385105773800D-03 -3.98796770211532600D-03  3.94815638599383300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -1.97932154745951200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.21107928106990000D-03 -4.43053273157760000D-03
 7  5 -4.43053273157832200D-03  8.86106546315619400D-03 -5.10852917748714300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.55834936914891900D-05  1.31114433566073600D-04 -4.95853216531602600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.61924168773630900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.85172476748616700D-03  6.62110213940229900D-07
 7  8  6.62110213855635100D-07 -1.32422042800411300D-06 -5.98107982619291400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.35408983921858900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.14727539718640200D-04  7.59411537377334200D-06
 7 10  7.59411537442245400D-06 -1.51882307482053400D-05  4.58939325634479500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.65781337292173100D-01  5.91350981025533800D-17
 8  2  0.00000000000000000D+00 -1.88328043567828600D-02  1.15313859378050200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.71859935986747000D-02  2.27691020170676400D-18
 8  4  0.00000000000000000D+00 -3.78647548745741400D-02  2.31847097026651600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.76326448279496000D-02 -5.97807785983952700D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26512142875089700D-03 -7.74637870002596100D-20
 8  7  0.00000000000000000D+00 -9.25185568010078500D-05  5.66494062524953600D-21  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.16740689498257600D-05 -1.93941330436823500D-21
 8  9  0.00000000000000000D+00  3.86195695635140800D-03 -2.36468851346823200D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.39522508662218500D-05  4.52811981451208400D-21
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.91350981025535700D-17 -9.65781337292176300D-01
 9  2  0.00000000000000000D+00 -1.15313859378027100D-18 -1.88328043567790900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.27691020170675900D-18 -3.71859935986746200D-02
 9  4  0.00000000000000000D+00 -2.31847097026653300D-18 -3.78647548745744100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.97807785983952000D-18  9.76326448279494800D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.74637870002410300D-20  1.26512142875059300D-03
 9  7  0.00000000000000000D+00 -5.66494062526568200D-21 -9.25185568012715200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93941330436844000D-21  3.16740689498291200D-05
 9  9  0.00000000000000000D+00  2.36468851346818200D-19  3.86195695635132800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.52811981451152600D-21 -7.39522508662127400D-05
10  1  2.64468136423009900D-02  3.59673537247183900D-01 -7.63203032014980200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.68790824973965800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.14696317702660000D-02 -2.68323421178129100D-02
10  3 -2.68323421178143000D-02  5.36646842356271400D-02 -9.78372411748715800D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.95435611180662400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.06064973947453000D-02  6.82609175943173800D-02
10  5  6.82609175943276500D-02 -1.36521835188645400D-01  7.26460775022865400D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -6.63327758001526500D-04 -1.76709150380933600D-03  3.94111483179755300D-03  0.00000000000000000D+00  0.00000000000000000D+00
