 $DATA
 LiF single-point properties R=5.30 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.3000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:40:51  7-MAY-2026    
 LiF single-point properties R=5.30 Ang                                         
E(RHF)=     -106.7647237095, E(NUC)=    2.6958084317,   11 ITERS
 $VEC
 1  1  2.43469067107040900D-05  1.23545667205113300D-04 -1.11890519574288000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  1.04858687013944200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.11697900926079700D-04 -1.04626798582751700D-04
 1  3 -1.04626798582093900D-04  2.09253597164726300D-04  4.65066942586445900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.10575939015948600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.89824263219316600D-05  1.34322214719924400D-04
 1  5  1.34322214719573800D-04 -2.68644429439458800D-04 -2.47903295029094500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069959877874900D+00  5.38031623133862700D-04 -3.45669009747542500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -5.88318224363922800D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.21636930850191300D-05  3.87270045836507700D-06
 1  8  3.87270045575073400D-06 -7.74540091435866500D-06 -1.84841126412565000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.21587107986705000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.11034999676101800D-04 -3.76556318568980400D-06
 1 10 -3.76556318402434700D-06  7.53112636971413800D-06  1.17752231367632600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00010368311559300D+00  9.81265852313766700D-04  1.21027422976887100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.56649380097904200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.28466012228012000D-03 -1.68081744003315200D-05
 2  3 -1.68081744004824400D-05  3.36163488008000800D-05 -1.06706675190244000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.32179980476080500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.40193088290441200D-04 -1.02434437704572900D-05
 2  5 -1.02434437700658900D-05  2.04868875404882700D-05  2.76728297302218300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.48189502228581000D-06 -5.08159794332732600D-06  1.69266131830724700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.10502609638784100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.78295069229520400D-05 -2.08836084732456600D-06
 2  8 -2.08836084735358200D-06  4.17672169468014100D-06 -2.05151976082908900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -1.55913464583643000D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.53654546315202700D-04  7.70644618001091700D-06
 2 10  7.70644618105345900D-06 -1.54128923610643500D-05  7.37104547231142900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.02149179404023900D-04  6.45214229927665300D-04 -3.62711417341676800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.74110279218706400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.09053987848382900D-03 -3.73135572295699700D-04
 3  3 -3.73135572295849700D-04  7.46271144591555500D-04 -1.06106702873584300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.16817042808751100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.80802663908934300D-04  5.54418068345212400D-04
 3  5  5.54418068345002500D-04 -1.10883613669011900D-03 -1.48416976339341400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.25414696629980000D-03  4.91132793907813100D-01  5.54187035626328300D-01  0.00000000000000000D+00  0.00000000000000000D+00
