 $DATA
 LiF single-point properties R=1.80 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      1.8000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:37:37  7-MAY-2026    
 LiF single-point properties R=1.80 Ang                                         
E(RHF)=     -106.9466245952, E(NUC)=    7.9376581601,   10 ITERS
 $VEC
 1  1 -8.30182661457541100D-05 -4.06341009402920500D-05 -5.81372591932753000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.88693934413962500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.29262948980817800D-04 -4.46234414508242200D-04
 1  3 -4.46234414507916100D-04  8.92468829016016000D-04  2.30630110840371500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.26980607274411800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.24812081853165900D-04  3.57464248969595900D-04
 1  5  3.57464248970358300D-04 -7.14928497939915100D-04  5.39049735840758700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00083192653527000D+00  8.11788632801289600D-04 -4.18020540877726500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.94236258497973900D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.80810947255508500D-04  7.47596860684974000D-06
 1  8  7.47596861277248600D-06 -1.49519372196536300D-05  4.18753969796816800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.95695835306052700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.97409380315910500D-04 -1.55128094100187400D-05
 1 10 -1.55128094161234800D-05  3.10256188261440900D-05 -4.31621213079561800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.86269798079104500D-01 -5.50835519516130000D-02  2.48425534081228000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.31769724398090800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.22653070210140400D-02  4.51228258609488300D-03
 2  3  4.51228258609602100D-03 -9.02456517219071000D-03  8.04557234267767800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  2.57685523627049400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.12481862968912200D-03  5.21515290538125800D-04
 2  5  5.21515290540526700D-04 -1.04303058107867700D-03  1.69746650473430000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.01581657998147900D-04  4.75213889729096500D-03  4.14257442020177200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -4.10450290304252900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.75464159959517200D-03 -3.47472495128909600D-04
 2  8 -3.47472495104918000D-04  6.94944990233982700D-04  1.69626881705013400D-30  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  3.93450265597390200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.36400237808962800D-02 -1.68764901231329500D-04
 2 10 -1.68764901255181300D-04  3.37529802486524900D-04 -1.68638638902299700D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  2.30799752849774400D-02 -6.40892612252223500D-02  3.65186017320635000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -5.73892967513498000D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.64919533215240000D-02  2.83448117089141900D-03
 3  3  2.83448117089114800D-03 -5.66896234178240800D-03 -1.91389288223481600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  4.02262952036200300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.43480875205816800D-03  2.21687466369299700D-03
 3  5  2.21687466369287200D-03 -4.43374932738595200D-03 -8.83520361987644400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  8.09768932817590800D-03 -4.86713653827981500D-01 -5.61055856187517400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  1.28419296578177500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.18224999577516100D-02  2.07101126854191700D-04
 3  8  2.07101126851184500D-04 -4.14202253705276100D-04 -2.12622665860350800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -1.15153857600854800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.17652119072709500D-02  3.49194188942938100D-03
 3 10  3.49194188943232500D-03 -6.98388377886170300D-03  2.08193026988260200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1 -1.31803535690848100D-02  3.28632196586416400D-01 -1.74146453547003600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2  3.09362774055769900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.86918906534452800D-01 -1.05940212670274300D-02
 4  3 -1.05940212670304400D-02  2.11880425340578300D-02 -2.12911555352008900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -4.82531986526992500D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.56519781487297400D-03 -1.41143832055331000D-02
 4  5 -1.41143832055282700D-02  2.82287664110612700D-02  3.41274786145418200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  6 -6.13224128003180300D-03 -3.95298651035277300D-02 -2.28704324939017700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -6.23232215221299000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.53006604613787900D-01 -8.62947406654518100D-04
 4  8 -8.62947406661176600D-04  1.72589481331576700D-03 -4.70769500781155000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  9 -1.80009533159417900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.89749924839793700D-02 -1.12393355032660600D-02
 4 10 -1.12393355032594200D-02  2.24786710065254700D-02  4.69252830949950000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00333818823875200D-01  6.14347160174904000D-18
 5  2  0.00000000000000000D+00  7.22056827737590400D-02 -4.42117689534141400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36362351076982500D-02  2.05955736157753000D-18
 5  4  0.00000000000000000D+00 -5.97739666111632400D-03  3.65997896525985700D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19896932898846100D-02 -7.34132729158710900D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.31739014186547900D-01  3.86815805365165700D-17
 5  7  0.00000000000000000D+00 -4.53638977847803800D-01  2.77764587306954600D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01706689338757600D-03 -1.23505646686359500D-19
 5  9  0.00000000000000000D+00 -9.91551349400764500D-02  6.07130041308664100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54203981797569100D-02 -9.44195879470066300D-19
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.14347160174905900D-18 -1.00333818823875500D-01
 6  2  0.00000000000000000D+00  4.42117689534139200D-18  7.22056827737586800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05955736157729400D-18 -3.36362351076944100D-02
 6  4  0.00000000000000000D+00 -3.65997896525967400D-19 -5.97739666111602600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.34132729158432200D-19  1.19896932898800600D-02
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.86815805365165400D-17 -6.31739014186547300D-01
 6  7  0.00000000000000000D+00 -2.77764587306955300D-17 -4.53638977847804900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23505646686345300D-19  2.01706689338734500D-03
 6  9  0.00000000000000000D+00 -6.07130041308659400D-18 -9.91551349400756800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.44195879470080000D-19  1.54203981797571300D-02
 7  1  1.89440338706394600D-02 -3.74123372620545100D-01 -7.67059458944642100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.06241383977319900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.13401659219647300D-01  2.01289694271101500D-03
 7  3  2.01289694271185800D-03 -4.02579388542299200D-03  5.96075317787849500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -5.27325732448080900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.77054221927249900D-01  1.95947314818075200D-02
 7  5  1.95947314817982300D-02 -3.91894629636057200D-02 -6.56934704030486100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  9.58706547020502000D-04  1.16515329560739800D-02  9.93693451800004000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.24275075397167300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.61840871596001900D-02  2.88198237864889200D-04
 7  8  2.88198237858522100D-04 -5.76396475723873500D-04 -4.50168068907287800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  7.92446372829628000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.14925642389141500D-02 -2.13135216115328400D-03
 7 10 -2.13135216114738600D-03  4.26270432230063100D-03  4.17011981208446200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.78213091567372900D-18  9.44324826933307900D-02
 8  2  0.00000000000000000D+00 -6.91042717738731800D-18 -1.12859567579699800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21262812655896900D-18  3.61361529711595700D-02
 8  4  0.00000000000000000D+00  6.27347100196706700D-17  1.02456940263058600D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.12737533359961900D-18 -8.37391594057222700D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06056725752965300D-18 -1.73209497765431800D-02
 8  7  0.00000000000000000D+00 -8.65368759196702400D-19 -1.41330110936566300D-02  0.00000000000000000D+00  0.00000000000000000D+00
