 $DATA
 LiF single-point properties R=1.70 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      1.7000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:37:26  7-MAY-2026    
 LiF single-point properties R=1.70 Ang                                         
E(RHF)=     -106.9533556571, E(NUC)=    8.4045792283,   10 ITERS
 $VEC
 1  1  3.03152114383103800D-05 -1.25587046088782000D-04  6.36984043041768200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -5.41896023767760400D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.51722414623646000D-04  4.55027711582229100D-04
 1  3  4.55027711582272500D-04 -9.10055423164534600D-04  3.06343231779094700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.25296736177386800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.25634394361630500D-04 -3.27309053417469700D-04
 1  5 -3.27309053417566800D-04  6.54618106835166600D-04 -6.86714395795573800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00084279483570200D+00 -8.43638701607956500D-04  4.22449254391264400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.99391777725637700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.83064114365508400D-04 -3.94728497548440100D-06
 1  8 -3.94728497628689700D-06  7.89456995171293700D-06 -5.67386202661680700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.78139133464586300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.83031441837221700D-04  1.90670652561125500D-05
 1 10  1.90670652569227200D-05 -3.81341305130379300D-05  5.72811814387336100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -9.84307048985220500D-01  6.02909017176463800D-02 -2.81046338849520300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.53857023273052200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.35352163837316700D-02 -4.37885995073223000D-03
 2  3 -4.37885995073230100D-03  8.75771990146441900D-03 -5.05556610401649400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -2.40182707248438200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.20005244769637800D-03 -7.29525058169728500D-04
 2  5 -7.29525058170054700D-04  1.45905011633948300D-03 -2.30630110840371500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  2.64259445328264500D-04 -7.07578798138372300D-03 -6.70123407865739300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  6.04396225428390900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.11606475988752100D-03  5.26984208215956500D-04
 2  8  5.26984208212727400D-04 -1.05396841642882500D-03 -2.28306957844954400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -4.24216653701282400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.30208459490248000D-02 -1.89766988060683500D-04
 2 10 -1.89766988058020900D-04  3.79533976118704100D-04  1.88252128900007000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -3.25940379247310800D-02  7.91271398134807800D-02 -4.52511870491646200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  6.66639016756532400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.20701254253260100D-02 -3.01172467151529500D-03
 3  3 -3.01172467151526000D-03  6.02344934303046500D-03  2.45556067909372600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -2.68084653254382900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.62050825809354600D-03 -2.49479439211949100D-03
 3  5 -2.49479439211940800D-03  4.98958878423892700D-03  5.87408633038106900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -8.67906949147353300D-03  4.85464409482494400D-01  5.62917029713185100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -1.55680565545787700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.51100202425374800D-02 -2.95012110259392600D-04
 3  8 -2.95012110258957700D-04  5.90024220518464700D-04  3.07546937994336700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  1.00208541210003400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.45300158218580900D-02 -4.09095215619609700D-03
 3 10 -4.09095215619650600D-03  8.18190431239259600D-03 -2.88408009171988600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  2.07095085833506000D-02 -3.56038287474283700D-01  1.91391876616932500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -3.25812517175434500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.96439669863670400D-01  9.93237887063541800D-03
 4  3  9.93237887063530000D-03 -1.98647577412705800D-02 -8.28149876086511400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -1.88492379153096900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.76748031958381800D-03  1.50673290738430200D-02
 4  5  1.50673290738430300D-02 -3.01346581476862400D-02  9.62964972193617900D-34  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  6.77880609685548000D-03  4.20867915889988800D-02  2.13470127422515200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.26553993370813300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.56548905129866700D-01  9.14392000641371500D-04
 4  8  9.14392000641533400D-04 -1.82878400128327400D-03  1.14472461069516300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  2.07990506214631100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.18259733884990300D-02  1.24419490330523000D-02
 4 10  1.24419490330523700D-02 -2.48838980661046500D-02  4.81482486096809000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13904803848678300D-01 -6.97442732619915200D-18
 5  2  0.00000000000000000D+00 -8.04227528276192500D-02  4.92431070522945500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.13615259294621500D-02 -1.92027619593922900D-18
 5  4  0.00000000000000000D+00  6.41355419769461300D-03 -3.92703961054050100D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.77640538114454600D-03  4.14921454291288000D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.30703730262638200D-01 -3.86181897729550700D-17
 5  7  0.00000000000000000D+00  4.54778287060209800D-01 -2.78462189957195000D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24992561964772500D-03  1.37763660472417700D-19
 5  9  0.00000000000000000D+00  8.97238444674717900D-02 -5.49381950121183600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73851343600224200D-02  1.06449729996695900D-18
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.97442732619908500D-18  1.13904803848677200D-01
 6  2  0.00000000000000000D+00 -4.92431070522939500D-18 -8.04227528276182800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92027619593929800D-18  3.13615259294632700D-02
 6  4  0.00000000000000000D+00  3.92703961054079000D-19  6.41355419769508400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.14921454291452800D-19 -6.77640538114723800D-03
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86181897729548400D-17  6.30703730262634300D-01
 6  7  0.00000000000000000D+00  2.78462189957197300D-17  4.54778287060213700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37763660472418300D-19 -2.24992561964773600D-03
 6  9  0.00000000000000000D+00  5.49381950121184400D-18  8.97238444674719300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06449729996699600D-18 -1.73851343600230200D-02
 7  1  1.35772113006454900D-02 -3.65075553750974100D-01 -4.13282638150994700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.87089540289654500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.16839391369814500D-01  1.86327252400067900D-03
 7  3  1.86327252400072400D-03 -3.72654504800146500D-03  3.17778440823893900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -5.70826771227689800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.99658707207936400D-01  1.85809318258181900D-02
 7  5  1.85809318258171900D-02 -3.71618636516354400D-02 -7.06816289590115600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  8.00364652269516600D-04  1.15789513029533700D-02  1.13269604367686700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.87527415824745100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46433596858263700D-02  2.63135241884025900D-04
 7  8  2.63135241883042200D-04 -5.26270483767336500D-04 -6.95501451166840500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  8.39559998971126700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.89206010465764800D-02 -2.36655560380895400D-03
 7 10 -2.36655560380796700D-03  4.73311120761691500D-03  6.97668122354276200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.09482913473820500D-18  8.32076220874676800D-02
 8  2  0.00000000000000000D+00 -7.52449139325053200D-18 -1.22888328478196400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18040589205701400D-18  3.56099065671395500D-02
 8  4  0.00000000000000000D+00  6.32930753810589700D-17  1.03368850216237400D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.02383292473055300D-18 -8.20481276950688300D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01827682871607900D-18 -1.66302718508314100D-02
 8  7  0.00000000000000000D+00 -9.23009437513382600D-19 -1.50743858976786000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.27536420357605400D-20 -5.34925234276732900D-04
 8  9  0.00000000000000000D+00 -3.64140562768968900D-20 -5.94706309717196700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59567419826284400D-19  2.60601979286200600D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.32076220874648800D-02 -5.09482913473803300D-18
 9  2  0.00000000000000000D+00 -1.22888328478174500D-01  7.52449139324919400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.56099065671421400D-02 -2.18040589205717300D-18
 9  4  0.00000000000000000D+00  1.03368850216236300D+00 -6.32930753810582800D-17  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.20481276950747500D-02  5.02383292473091500D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66302718508320200D-02  1.01827682871611600D-18
 9  7  0.00000000000000000D+00 -1.50743858976796300D-02  9.23009437513445600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.34925234276798800D-04  3.27536420357645800D-20
 9  9  0.00000000000000000D+00 -5.94706309715128900D-04  3.64140562767702700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60601979286243700D-03 -1.59567419826310800D-19
10  1  2.95428456885917800D-02 -1.48590351262858400D-01 -5.41018562728620000D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  4.25183699525430100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.09617957882721700D-01  2.16056892879527600D-02
10  3  2.16056892879525800D-02 -4.32113785759053700D-02 -1.32889166162719300D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4  3.60532095505426100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.07490243830465000D+00 -1.75890631211972700D-02
10  5 -1.75890631211966700D-02  3.51781262423940700D-02  4.21778657820804700D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.74403353048426500D-04  9.60544944767784100D-03  1.59276272147140400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -9.04343488272469700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.41095089073067200D-02  4.06682169860212700D-04
10  8  4.06682169861612500D-04 -8.13364339722098900D-04  9.89747435482752900D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  9  8.74267511712453600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.68026485471866200D-02 -2.66314848098331600D-03
10 10 -2.66314848098464600D-03  5.32629696196796100D-03 -9.40094554104019500D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  1  4.80331625437522100D-02 -7.89612568527793800D-02 -1.42640123202479100D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.71717676208186800D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.25479830168397800D-02 -1.53431520753095800D-02
11  3 -1.53431520753085700D-02  3.06863041506180900D-02  7.16445939312051700D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.52665155984520500D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98963678309490800D-01  8.02108529214339100D-02
11  5  8.02108529214316900D-02 -1.60421705842865200D-01 -1.57155883461998400D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6  3.88501343216410500D-03  5.67689576832292000D-03 -4.23360264816536900D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.69974586517843500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.87268504779101300D-03  4.81946839506376000D-04
11  8  4.81946839509887500D-04 -9.63893679015800900D-04  2.48270425424743300D-31  0.00000000000000000D+00  0.00000000000000000D+00
