 $DATA
 LiF single-point properties R=7.00 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      7.0000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:52:53  7-MAY-2026    
 LiF single-point properties R=7.00 Ang                                         
E(RHF)=     -106.7401262424, E(NUC)=    2.0411120983,   15 ITERS
 $VEC
 1  1  1.63185203618822500D-05  7.45451238310639700D-05 -1.46255590132702800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -2.15392017768866500D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.84351671285733700D-06  1.43123513438132900D-05
 1  3  1.43123513438045500D-05 -2.86247026877005600D-05 -6.17463672599931200D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.07167945818477400D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.13142561222548100D-05 -1.61908482741496800D-05
 1  5 -1.61908482741694500D-05  3.23816965484501300D-05 -1.39799192154593000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068664874161200D+00 -5.14106114143104200D-04  3.38783812491013000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.86213630567159000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.67572039408495600D-05 -8.46110797122732900D-07
 1  8 -8.46110816679071900D-07  1.69222161361479900D-06 -1.38268559801489000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.12280611740441600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.84906229203090000D-05  1.05725529971896000D-07
 1 10  1.05725551911198000D-07 -2.11451081883060100D-07  1.55116746064787300D-30  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008422024799900D+00  1.08300110882775900D-03  1.08509550233251700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  9.03950270492364300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.68898842098622200D-04 -2.33969307069444100D-05
 2  3 -2.33969307069455800D-05  4.67938614141000700D-05 -8.33190395862837400D-35  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31369262865820000D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.92522036005454200D-05  1.63643761988069000D-05
 2  5  1.63643761988151200D-05 -3.27287523976136600D-05  5.81728644334933600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.53135213195970900D-06  1.17335166459281800D-05 -4.10506060738551100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  3.79683503029027700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.65846517903660800D-05 -4.63728335086874500D-07
