 $DATA
 LiF single-point properties R=1.40 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      1.4000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:34:19  7-MAY-2026    
 LiF single-point properties R=1.40 Ang                                         
E(RHF)=     -106.9445993862, E(NUC)=   10.2055604915,   10 ITERS
 $VEC
 1  1 -1.03125524765223800D-04 -5.10536775006694900D-04 -7.81936799550200800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.75223700748376200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.72596161788286300D-04 -3.74777878514006900D-04
 1  3 -3.74777878514233300D-04  7.49555757028421600D-04 -1.60062833971807900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  9.65785191533209700D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.10842463682918300D-04  1.76367287153755000D-04
 1  5  1.76367287153929300D-04 -3.52734574307931500D-04  1.23259516440783100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00089230586192100D+00  1.00442889825575400D-03 -4.36222272163976400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.90774670232300000D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.31501424890181700D-04 -2.20078920822177800D-05
 1  8 -2.20078920821519700D-05  4.40157841643381500D-05  4.65307683829494300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.79424321519990000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.65570430296093700D-04 -1.51163327775334300D-05
 1 10 -1.51163327775873700D-05  3.02326655551286600D-05 -3.81367983225976400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -9.77692610978179300D-01  6.41496131111598800D-02 -3.18098338916265500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.25254394068081200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.14839627485773700D-02 -3.16017097371485700D-03
 2  3 -3.16017097371487100D-03  6.32034194742966300D-03 -9.62964972193617900D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.69177252324134000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.16552844771411000D-03 -1.37927862123664000D-03
 2  5 -1.37927862123668700D-03  2.75855724247327600D-03 -3.31019209191556200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  8.16865825906062200D-04 -2.34387288950055500D-02 -2.12330664260784000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.86711031009840400D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.43811277790396500D-03  1.46167164186367700D-03
 2  8  1.46167164186360800D-03 -2.92334328372696500D-03 -4.82686192312051000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -4.42750545582090200D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.91624432523427600D-03 -8.91975529743402100D-04
