 $DATA
CO RHF/STO-3G dipole                                                            
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   STO        3
           
O           8.0      0.0000000000      0.0000000000      1.1280000000
   STO        3
           
 $END      
--- RHF ORBITALS --- GENERATED AT 21:05:38 22-APR-2026    
CO RHF/STO-3G dipole                                                            
E(RHF)=     -111.2245586980, E(NUC)=   22.5181791774,    9 ITERS
 $VEC
 1  1  3.96284600604895900D-04 -8.71238442797624100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.38076317456515300D-03
 1  2  9.94149274650195100D-01  2.77853580246781300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.83891152909685300D-03
 2  1 -9.93602480641517600D-01 -2.63222932295488600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.01515995253862400D-03
 2  2  2.15201924889579800D-04  6.93668896622672000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.75501202000642100D-04
 3  1  1.26583747501661300D-01 -2.40251199106128500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.66948823720917600D-01
 3  2  2.22427861130108700D-01 -7.66322751512597800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.18058423130997000D-01
 4  1  1.65990650805600700D-01 -5.38419371525480800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.79012872021103900D-02
 4  2 -1.32003149457431900D-01  6.45892131200785600D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.27880752241683000D-01
 5  1  0.00000000000000000D+00  0.00000000000000000D+00 -4.36760708728110700D-01 -8.81272141995345900D-02  0.00000000000000000D+00
 5  2  0.00000000000000000D+00  0.00000000000000000D+00 -7.75263779735779600D-01 -1.56428533548441800D-01  0.00000000000000000D+00
 6  1  0.00000000000000000D+00  0.00000000000000000D+00 -8.81272141995349800D-02  4.36760708728110100D-01  0.00000000000000000D+00
 6  2  0.00000000000000000D+00  0.00000000000000000D+00 -1.56428533548441100D-01  7.75263779735780500D-01  0.00000000000000000D+00
 7  1 -1.67144925615142100D-01  7.61069989920027300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.72778362542981500D-01
 7  2  1.12316716024431900D-03  3.80311864881463400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.33943634533034200D-01
 8  1  0.00000000000000000D+00  0.00000000000000000D+00 -9.24637435777004400D-01  1.14036080472850100D-01  0.00000000000000000D+00
 8  2  0.00000000000000000D+00  0.00000000000000000D+00  6.59070637144931100D-01 -8.12835705182044400D-02  0.00000000000000000D+00
 9  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.14036080472849800D-01 -9.24637435777005400D-01  0.00000000000000000D+00
 9  2  0.00000000000000000D+00  0.00000000000000000D+00  8.12835705182040800D-02  6.59070637144930300D-01  0.00000000000000000D+00
10  1  1.21918801509406100D-01 -9.74100138038224200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.22920232609440600D+00
10  2 -1.28296059298956700D-01  1.08573314111958500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.69317826830074900D-01
 $END
 POPULATION ANALYSIS
C            5.79927   0.20073   5.96202   0.03798
O            8.20073  -0.20073   8.03798  -0.03798
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.217897
 DIPOLE       0.000000  0.000000  0.168741
