 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      1.3617906561      4.4680295392     -1.6404485654
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      0.5595393167      4.1311763321     -2.6981265166
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
H           1.0      1.0029044189      4.1342941057      0.4194885496
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      2.5124839572      3.5227686396     -0.1120941214
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.0601332260      2.6649942877     -0.4942460009
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.7776832383      5.4575194278     -1.6011247233
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0     -0.0673400855      3.4246694197     -2.6355168822
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      0.5083596384      4.7789369583     -3.5695061940
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      2.1209643572      3.3240334959     -3.1198577071
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
F           9.0      3.2082368256      3.1923922561     -3.2641213532
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
